#{"t_start": 1770566283.4226465, "env_id": "AdroitHandRelocate-v1"}
r,l,t
-18.047956,100,3.076715
-78.237428,100,3.181414
-25.044833,100,3.283637
-115.529971,100,3.391671
-90.836415,100,3.524715
37.868137,100,3.621182
33.559488,100,3.728359
-20.988485,100,3.816087
-4.685543,100,3.928008
-20.058856,100,4.025206
-95.36306,100,5.531334
-57.831473,100,6.74247
-98.645129,100,7.942115
3.697649,100,9.153089
-56.631496,100,10.423549
-76.785371,100,11.540423
-73.552413,100,12.891966
-27.597117,100,14.118547
-23.610869,100,15.281362
-118.164927,100,16.282747
-494.498141,100,17.345826
-465.202044,100,18.461205
-518.958391,100,19.537711
-63.22155,100,20.587463
-49.672685,100,21.688553
-56.986582,100,22.567137
-6.956571,100,23.441983
22.961111,100,24.271141
-25.847104,100,25.103648
130.318953,100,25.931178
-9.613388,100,26.754782
42.618017,100,27.550137
-346.161954,100,28.360174
21.381708,100,29.217011
60.911964,100,30.050741
181.719874,100,30.865724
-31.854075,100,31.680552
158.220804,100,32.578602
11.981704,100,33.406535
-329.645713,100,34.181317
-19.579355,100,34.996729
-55.461576,100,35.793718
-32.763659,100,36.531591
133.351841,100,37.273349
-32.535111,100,38.029453
-377.633722,100,38.806507
-367.568879,100,39.565528
-26.48798,100,40.305654
-403.465235,100,41.029771
-75.945047,100,41.801018
-78.629246,100,43.433637
-2.521415,100,44.20159
-65.861591,100,44.991969
-65.129072,100,45.763199
-83.321743,100,46.55075
50.639734,100,47.292221
61.459252,100,48.081176
-488.291975,100,48.826988
102.611212,100,49.58848
89.415609,100,50.301906
27.942938,100,51.069686
-103.811261,100,51.827564
-53.693269,100,52.587497
130.92758,100,53.353411
131.669603,100,54.115438
151.191925,100,54.848379
94.340221,100,55.558121
-42.250946,100,56.292514
-90.134264,100,57.081287
-15.046485,100,57.819959
-62.988542,100,58.599449
-26.092179,100,59.365346
-63.23879,100,60.106702
-143.764555,100,60.841674
7.26458,100,61.518117
-475.881028,100,62.241574
11.598888,100,62.981347
102.888651,100,63.718415
107.926144,100,64.453287
166.069731,100,65.198782
146.397535,100,65.960901
96.78745,100,66.700962
201.073618,100,67.432567
62.463908,100,68.154624
-68.763887,100,68.951088
85.821448,100,69.725635
156.455118,100,70.475065
155.804946,100,71.215416
91.409818,100,72.02112
-495.927688,100,72.842005
85.890419,100,73.633449
184.381281,100,74.35768
131.458411,100,75.127249
94.363024,100,75.875205
92.106809,100,76.588162
-39.956979,100,77.315325
-388.871689,100,78.047781
-51.973364,100,78.781421
-25.193533,100,79.501177
-76.965095,100,80.200917
-58.600927,100,81.45892
-86.556296,100,82.186187
-248.332937,100,83.003313
-88.221633,100,83.893359
-77.132887,100,84.791727
-39.217374,100,85.719327
-19.250783,100,86.582024
-95.117287,100,87.474654
129.423721,100,88.365229
219.498492,100,89.294162
14.778579,100,90.252835
157.492738,100,91.181154
129.598167,100,92.156678
0.698264,100,93.090798
-15.451205,100,94.017703
84.272543,100,94.950748
109.851995,100,95.892415
105.375579,100,96.805108
96.781558,100,97.791948
-43.371711,100,98.783224
-295.64344,100,99.798304
88.942346,100,100.760108
-4.532389,100,101.722834
113.754217,100,102.704283
75.732941,100,103.665617
-251.254311,100,104.6244
72.085672,100,105.601663
109.552269,100,106.607335
66.194125,100,107.550757
-77.019875,100,108.420491
144.759465,100,109.337717
-298.16444,100,110.25745
-357.297515,100,111.15106
133.959452,100,112.101506
81.863565,100,112.981489
-27.611718,100,113.882593
110.742633,100,114.711607
-57.30376,100,115.531326
-26.898221,100,116.405457
-59.521399,100,117.260183
-16.065888,100,118.165295
-5.671764,100,119.037732
-18.486027,100,119.953122
-248.032877,100,120.851067
-55.81801,100,121.773766
26.423366,100,122.704091
164.105743,100,123.565703
143.708375,100,124.442976
-93.067156,100,125.293129
64.224186,100,126.103748
-356.553435,100,127.39035
170.959263,100,128.304164
-431.783004,100,129.151048
-453.518973,100,129.9879
-66.47291,100,130.775604
16.266966,100,131.591949
-376.294747,100,132.445771
131.847882,100,133.267202
-19.259585,100,134.052611
174.2732,100,134.841894
196.130132,100,135.675521
72.959257,100,136.497758
81.885328,100,137.254639
99.288595,100,138.053159
38.40376,100,138.851053
-315.799598,100,139.622623
125.703959,100,140.39175
34.358552,100,141.159921
-215.890043,100,141.967592
162.351112,100,142.796931
115.031627,100,143.655435
107.278541,100,144.487555
-401.790483,100,145.316831
-62.462052,100,146.153497
95.311015,100,147.053272
176.701852,100,147.93164
153.183603,100,148.829663
123.300255,100,149.67714
126.352468,100,150.550745
-368.305945,100,151.413771
131.723564,100,152.347824
46.314581,100,153.189009
-389.111938,100,154.042092
-230.19755,100,154.851081
82.764933,100,155.739862
25.488491,100,156.528762
169.893404,100,157.351187
112.759882,100,158.181289
-22.027359,100,159.026734
-14.748579,100,159.841655
-495.113197,100,160.591848
-28.183308,100,161.410802
-8.632186,100,162.208091
56.310788,100,163.055967
103.553677,100,163.882662
6.397265,100,164.731426
-47.650844,100,165.592053
84.131921,100,166.481509
85.11592,100,167.278635
98.240131,100,168.119179
26.419647,100,169.54203
-235.753871,100,170.391926
-8.009804,100,171.273087
-44.145297,100,172.081311
-38.997864,100,172.852825
-13.217116,100,173.558751
-278.772477,100,174.270293
-8.449259,100,175.003306
43.972806,100,175.722264
38.154212,100,176.49049
80.485271,100,177.241755
58.253348,100,177.99173
94.416486,100,178.734556
-16.658994,100,179.505147
4.707826,100,180.254397
207.680279,100,181.029166
-435.373845,100,181.807139
137.775493,100,182.557595
88.986649,100,183.304259
93.830803,100,184.24663
39.177391,100,185.07565
86.756937,100,185.855429
-211.741079,100,186.734022
5.981609,100,187.493996
107.011096,100,188.30108
159.82485,100,189.063744
82.245552,100,189.858595
182.495352,100,190.796273
67.118531,100,191.579127
-420.534562,100,192.316008
79.884475,100,193.087684
87.331999,100,193.865767
181.022723,100,194.663271
-387.797298,100,195.448562
-207.633252,100,196.225971
137.035139,100,197.061031
1.168257,100,197.900865
108.567012,100,198.68046
169.496243,100,199.462151
-4.218514,100,200.200811
156.585695,100,200.987912
45.343116,100,201.790508
68.888653,100,202.565469
50.293169,100,203.314595
31.823473,100,204.15105
-74.813483,100,204.966012
38.637995,100,205.835866
-88.854434,100,206.57251
-379.193823,100,207.403006
-69.815898,100,208.225311
-35.470835,100,209.676697
-29.750723,100,210.550783
-15.34214,100,211.489803
-9.927224,100,212.354449
-282.763102,100,213.243395
-434.485874,100,214.151946
-476.005939,100,215.103916
-280.167651,100,216.032133
-74.173947,100,216.943792
-36.40027,100,217.851106
17.530568,100,218.785496
-451.78895,100,219.681818
-42.017379,100,220.515579
-33.537926,100,221.307084
-51.606416,100,222.190097
-49.030926,100,223.06546
-48.363436,100,224.006566
36.963962,100,224.937951
-48.745668,100,225.844144
-60.586567,100,226.802781
-66.865502,100,227.754286
-72.569048,100,228.579667
-549.89701,100,229.466556
-524.292092,100,230.322976
-95.512734,100,231.143345
-536.167544,100,231.987314
-63.412211,100,232.831568
-38.161082,100,233.669388
-34.647642,100,234.502978
-1.311806,100,235.363999
29.665615,100,236.195137
-1.920501,100,237.060205
-42.594228,100,237.87582
-54.836948,100,238.713194
139.885807,100,239.568483
91.493292,100,240.438301
132.798421,100,241.29845
128.885687,100,242.162589
-63.817701,100,242.996684
6.077588,100,243.883205
111.900929,100,244.80104
19.207073,100,245.624009
22.017591,100,246.553074
87.13145,100,247.424868
22.90027,100,248.325183
37.364713,100,249.150761
68.365042,100,250.001232
66.227071,100,250.867018
-71.822746,100,251.723397
166.920765,100,252.575298
128.061525,100,253.993891
114.601526,100,254.8804
68.666582,100,255.720026
50.886065,100,256.588693
85.749738,100,257.438003
28.096155,100,258.296546
42.45593,100,259.137878
79.09649,100,260.041783
44.031253,100,260.921764
-53.443545,100,261.775924
-463.390185,100,262.658146
35.822428,100,263.472023
12.973211,100,264.237531
75.023446,100,264.981491
24.205091,100,265.739321
115.900592,100,266.494743
31.038572,100,267.287906
53.286939,100,268.046029
19.153974,100,268.939781
173.898491,100,269.706847
126.151216,100,270.493823
13.375381,100,271.254433
140.73374,100,272.022359
-477.62391,100,272.782222
197.733914,100,273.597653
131.10167,100,274.408582
194.484681,100,275.170753
106.880013,100,275.948528
120.615307,100,276.751904
156.215997,100,277.537711
154.15487,100,278.344058
100.473946,100,279.150935
85.043224,100,279.951268
-83.400152,100,280.709556
128.863217,100,281.573875
-162.650587,100,282.345962
-424.586503,100,283.133509
169.814268,100,284.147725
194.86293,100,285.009547
157.093947,100,285.841806
82.41238,100,286.600838
91.591883,100,287.337589
131.129501,100,288.100765
44.728083,100,289.024121
58.801232,100,289.831349
95.167536,100,290.587626
70.787439,100,291.443203
-111.918906,100,292.191762
133.606428,100,292.991882
-480.476641,100,293.901448
97.01354,100,295.287563
-426.309498,100,296.217655
100.550559,100,297.22578
-438.53693,100,298.08758
113.745674,100,299.169938
198.156243,100,300.167642
81.817274,100,301.143319
115.474105,100,302.149237
-98.918848,100,303.066601
-89.433957,100,304.088969
-50.604049,100,305.053495
138.280831,100,305.915591
-447.881897,100,306.768332
-287.644796,100,307.600918
190.761203,100,308.455261
72.832632,100,309.251078
48.307032,100,310.168968
93.889692,100,311.000816
5.055367,100,311.82271
-48.535509,100,312.592825
-24.054389,100,313.365641
-226.187931,100,314.323244
-58.646591,100,315.131132
-72.695583,100,315.98761
-73.208947,100,316.770922
-73.119845,100,317.625434
-94.42987,100,318.591842
-412.707509,100,319.604535
-191.477894,100,320.642684
134.318602,100,321.506904
-486.15844,100,322.570265
75.429793,100,323.456687
19.478783,100,324.369397
-9.787551,100,325.337829
132.682846,100,326.301483
151.530589,100,327.257692
-35.383432,100,328.315578
11.466091,100,329.242649
75.346413,100,330.065519
-54.477295,100,330.942434
-464.016643,100,331.785915
40.132443,100,332.720644
-63.808823,100,333.649226
110.862232,100,334.557397
86.50078,100,335.457033
93.105927,100,336.415566
81.724859,100,337.355215
2.855135,100,338.341661
32.373373,100,339.278646
-19.626723,100,340.387444
-26.205589,100,342.167964
-5.30583,100,343.131158
-64.37448,100,344.183226
101.367155,100,345.081103
57.877338,100,346.020732
-415.377834,100,346.881246
37.081416,100,347.759298
97.704637,100,348.637694
4.869929,100,349.505757
-5.212566,100,350.365119
100.137273,100,351.345289
141.609737,100,352.271974
-30.193071,100,353.215692
151.393727,100,354.074881
49.421936,100,354.95093
56.120204,100,355.815506
21.407604,100,356.842064
38.270374,100,357.747367
19.649244,100,358.688535
161.353577,100,359.551047
2.782938,100,360.433566
42.202709,100,361.325723
57.366673,100,362.160478
94.22779,100,363.015388
-347.235944,100,363.972358
-336.393317,100,364.801916
29.581589,100,365.679829
119.66788,100,366.561892
128.118698,100,367.463816
-35.939296,100,368.309961
-344.322988,100,369.19289
70.463812,100,370.040996
-368.610907,100,370.865271
75.159929,100,371.861652
-41.552248,100,372.800966
143.715277,100,373.656854
-465.098281,100,374.62714
-50.625734,100,375.480318
-25.273741,100,376.321583
120.319886,100,377.167123
147.536647,100,378.103057
-370.084575,100,379.094896
-440.564773,100,379.985706
-401.874101,100,380.865592
73.721015,100,381.745641
53.161788,100,382.619664
4.936204,100,383.637923
92.146977,100,384.565469
192.919585,100,385.555619
70.242427,100,386.465706
-376.515131,100,387.865572
128.294003,100,388.753424
128.511097,100,389.582135
-72.003014,100,390.400741
68.769401,100,391.251147
83.714738,100,392.101469
-82.378524,100,392.965305
-154.877234,100,393.831606
166.450909,100,394.722331
76.608083,100,395.603757
80.579531,100,396.507474
125.838126,100,397.387822
45.004954,100,398.216285
-58.945449,100,399.101346
32.194784,100,399.987695
115.769879,100,401.181434
90.523678,100,402.642635
-14.423819,100,403.865639
86.098106,100,404.928054
200.957342,100,405.901023
-449.925401,100,406.856429
-34.223418,100,407.937996
74.643842,100,408.981879
206.46609,100,409.902571
173.101486,100,411.02299
176.435898,100,411.951222
175.975966,100,413.086015
-37.88306,100,414.029838
-471.138545,100,414.916132
175.35397,100,415.799392
154.204078,100,416.712729
158.010031,100,417.587487
30.745763,100,418.556492
-18.673817,100,419.422321
118.545206,100,420.313868
-454.741845,100,421.209279
-48.842341,100,422.094191
81.553518,100,422.969909
162.431518,100,423.900129
142.28827,100,424.750984
104.283643,100,425.676156
110.295177,100,426.606111
101.920577,100,427.482245
99.235834,100,428.381447
97.678775,100,429.301426
110.273465,100,430.251912
77.325973,100,431.182516
127.752636,100,432.095841
121.518693,100,433.118585
199.770244,100,434.143512
129.944408,100,435.624908
82.776368,100,436.489655
-143.917617,100,437.33125
-2.793737,100,438.249403
-82.291588,100,439.437782
98.633795,100,440.461523
116.628384,100,441.546253
-28.255625,100,442.702033
112.554103,100,443.856069
34.250936,100,444.947153
-2.535738,100,445.989546
101.220572,100,446.923185
20.126526,100,448.007688
41.96742,100,448.95657
-98.516442,100,449.960974
75.994499,100,451.00407
51.153421,100,451.991924
38.700366,100,452.93253
71.552257,100,453.884394
-32.901765,100,454.902129
151.87286,100,455.859995
74.182459,100,456.807112
99.069076,100,457.7887
78.33414,100,458.717467
85.943909,100,459.672855
75.718309,100,460.586768
156.455727,100,461.510964
50.239948,100,462.464025
36.595173,100,463.397216
16.867703,100,464.45118
93.751395,100,465.360655
89.731566,100,466.292402
85.208164,100,467.210333
98.170722,100,468.161318
-192.155285,100,469.091795
29.073872,100,470.004529
91.933945,100,470.937836
47.838359,100,471.858052
121.731965,100,472.763608
95.451603,100,473.732423
-74.906944,100,474.644368
75.673963,100,475.661056
-84.981781,100,476.517228
72.857966,100,477.430171
-77.560787,100,478.331177
-53.726266,100,479.238168
35.367203,100,480.115508
89.937276,100,480.996568
39.333929,100,481.909456
-12.220877,100,482.793009
-448.267021,100,484.196866
-31.420324,100,485.1206
150.35561,100,486.065148
43.506782,100,486.954456
72.13354,100,487.817168
-168.506635,100,488.668666
122.514295,100,489.605683
-94.735978,100,490.523653
166.732304,100,491.456531
87.883561,100,492.325427
-62.780796,100,493.23297
76.367639,100,494.196699
9.719538,100,495.062652
29.16265,100,495.99158
75.976677,100,496.871233
51.633926,100,497.75194
-73.548259,100,498.627052
72.670655,100,499.550806
-277.68206,100,500.44382
128.722917,100,501.42591
76.747093,100,502.318663
100.259968,100,503.175559
107.846255,100,504.070336
51.823952,100,504.965915
113.436238,100,505.933468
109.355456,100,506.811824
-208.887982,100,507.681622
94.182294,100,508.597536
116.170315,100,509.445023
100.992824,100,510.345928
-49.362197,100,511.493931
112.626952,100,512.369343
84.806106,100,513.251027
-63.359381,100,514.131119
-93.834431,100,515.123751
-29.807181,100,515.999466
129.212536,100,516.933337
119.539118,100,517.835428
148.287839,100,518.747868
138.061496,100,519.671319
88.11008,100,520.649736
39.347932,100,521.645355
16.911011,100,522.561382
20.488648,100,523.474367
143.259241,100,524.430041
127.069589,100,525.331577
23.274443,100,526.216648
173.318699,100,527.120534
131.509329,100,527.991699
-311.664367,100,528.865586
-38.246845,100,530.522213
223.423115,100,531.459002
-86.901099,100,532.375709
178.918473,100,533.306088
84.114615,100,534.295904
-198.231714,100,535.289605
94.258785,100,536.209327
-177.817939,100,537.192526
64.121908,100,538.085977
116.230544,100,538.971634
-4.01528,100,539.906039
-528.727272,100,540.792862
156.655364,100,541.765673
132.563567,100,542.751881
132.544733,100,543.645174
-100.285172,100,544.695658
107.639907,100,545.76362
153.180505,100,546.744452
111.370783,100,547.721605
101.436555,100,548.656387
-639.719822,100,549.673844
-420.616792,100,550.611178
114.658604,100,551.526734
68.69915,100,552.419427
7.742464,100,553.473672
59.358034,100,554.501822
89.50455,100,555.39185
143.165928,100,556.352079
-595.318399,100,557.235804
141.543639,100,558.183617
105.073425,100,559.07753
140.742843,100,560.015656
96.046895,100,560.942014
126.232021,100,561.800795
32.677876,100,562.65901
122.887029,100,563.683659
43.622904,100,564.662282
-38.508934,100,565.670247
45.932276,100,566.613342
-299.927578,100,567.50122
-53.678918,100,568.396866
37.412525,100,569.308332
-7.027464,100,570.188869
133.122529,100,571.090001
183.57599,100,571.996354
139.923041,100,572.951962
53.31441,100,573.889501
174.045967,100,574.835763
148.731357,100,575.820642
180.039517,100,576.718762
-24.119139,100,578.20769
155.572627,100,579.256228
153.197203,100,580.552875
166.844309,100,581.61649
-24.737905,100,582.620732
199.901865,100,584.037009
205.427382,100,585.390708
194.893895,100,586.443108
143.078711,100,587.437674
102.744961,100,588.440107
156.295213,100,589.452234
176.928824,100,590.434325
165.171101,100,591.447016
83.099375,100,592.502139
159.958508,100,593.526799
-28.966092,100,594.467168
183.227701,100,595.434103
55.571611,100,596.415633
-74.460749,100,597.429923
161.151191,100,598.401054
193.010395,100,599.341856
-65.156728,100,600.213511
56.477468,100,601.11227
76.599999,100,602.013821
138.04245,100,602.912761
-54.800159,100,603.859341
192.29114,100,604.78969
-28.343226,100,605.643089
-63.731067,100,606.613759
57.836854,100,607.628992
-102.312927,100,608.610057
14.993483,100,609.626195
-74.622752,100,610.561938
-73.474436,100,611.613304
208.755208,100,612.552703
-17.303992,100,613.443419
162.92923,100,614.418149
-38.18205,100,615.33755
-48.923319,100,616.260951
179.853362,100,617.21345
93.288863,100,618.138544
-66.50339,100,619.143922
141.082289,100,620.054239
126.235176,100,621.042135
105.114713,100,621.958508
-20.940126,100,622.93486
112.944061,100,623.951227
79.454175,100,624.940161
101.714443,100,625.881902
33.060135,100,626.903625
-30.53038,100,628.48839
150.563923,100,629.465437
-42.500685,100,630.391874
-234.24986,100,631.289996
-8.15965,100,632.20968
88.200499,100,633.170152
44.179014,100,634.131468
-2.80414,100,635.078117
137.781273,100,636.070332
84.775529,100,637.081936
96.30033,100,638.100943
-13.841249,100,639.081513
109.026076,100,640.088782
33.481553,100,641.303957
-61.821036,100,642.402241
111.433523,100,643.365375
138.703428,100,644.442063
107.924675,100,645.431531
-334.422845,100,646.495522
54.590248,100,647.614167
75.651714,100,648.612352
65.281478,100,649.620153
98.08063,100,650.667815
-32.295001,100,651.723433
155.602108,100,652.641949
70.100795,100,653.545113
-410.888187,100,654.371688
165.886211,100,655.186419
165.375025,100,656.025687
-11.912063,100,656.902019
106.587596,100,657.720328
-77.184032,100,658.529998
-54.190052,100,659.365365
-12.153945,100,660.163804
144.442274,100,660.977416
188.404425,100,661.751053
-37.359023,100,662.52399
-351.981385,100,663.279629
-366.944536,100,664.033531
36.779074,100,664.799207
174.785649,100,665.640844
15.107325,100,666.465182
156.54557,100,667.342043
78.905643,100,668.2799
188.702294,100,669.20103
73.654495,100,670.100026
101.635326,100,671.017379
-66.381594,100,671.891957
111.856931,100,672.774919
-249.832473,100,673.631723
133.147764,100,675.172534
9.37667,100,676.169125
-81.378436,100,677.17895
-60.947055,100,678.160446
-77.460055,100,679.039868
-3.162022,100,679.866685
-17.387328,100,680.692938
-71.793488,100,681.565082
-104.048871,100,682.451148
-81.175666,100,683.387295
-47.299302,100,684.349735
115.504999,100,685.36057
85.876027,100,686.314441
-6.564858,100,687.328966
201.978614,100,688.320638
88.819377,100,689.255453
-60.615428,100,690.171562
-21.381061,100,691.063949
-397.383755,100,691.926899
200.408489,100,692.808866
25.583695,100,693.67354
153.754044,100,694.556152
216.51898,100,695.450988
169.797065,100,696.347399
-389.170262,100,697.230339
121.228089,100,698.168921
184.771677,100,699.129202
-394.561687,100,700.062309
124.703113,100,701.008564
209.778366,100,701.965624
144.715258,100,702.942
-17.708626,100,703.882119
177.001885,100,704.892964
210.274939,100,705.840385
123.922555,100,706.781783
98.603623,100,707.81879
98.836487,100,708.939552
89.26877,100,709.933081
133.231507,100,711.354028
94.591322,100,712.374231
-18.313767,100,713.300081
-38.273001,100,714.197348
81.712729,100,715.096708
4.756026,100,715.957105
145.942767,100,716.867038
-418.149756,100,717.784591
152.710148,100,718.634947
124.291133,100,719.559041
182.052164,100,720.463693
101.994094,100,721.378669
131.152717,100,722.853729
104.365168,100,723.704916
77.47623,100,724.548581
-23.281678,100,725.430557
-39.52789,100,726.333145
155.06322,100,727.274785
179.592179,100,728.275115
-673.25227,100,729.215625
-231.23946,100,730.080193
-364.787834,100,731.036515
122.422631,100,731.961819
140.778911,100,732.858477
-393.360908,100,733.7518
138.610378,100,734.654473
80.554182,100,735.503045
172.113327,100,736.385651
-284.982399,100,737.227712
142.253629,100,738.118737
87.458438,100,738.96753
147.017068,100,739.867244
-345.392251,100,740.772587
-12.892375,100,741.63114
48.819386,100,742.539583
66.063005,100,743.433069
160.117575,100,744.344726
150.737673,100,745.267732
91.680243,100,746.142289
25.455455,100,747.013753
105.644557,100,748.051297
-44.131159,100,749.002475
130.738449,100,749.916024
149.634161,100,750.81851
146.143867,100,751.720707
108.560841,100,752.589198
13.151898,100,753.484356
45.7686,100,754.351579
-31.404173,100,755.244707
86.733296,100,756.101325
16.978582,100,756.942678
-27.958559,100,757.816564
49.947671,100,758.687596
-64.382383,100,759.566341
137.492509,100,760.423913
-76.764953,100,761.235114
17.294111,100,762.091755
4.804966,100,763.012846
129.033893,100,763.917415
122.808431,100,764.805998
-30.313334,100,765.664412
68.352619,100,766.532376
-6.455128,100,767.9705
85.550633,100,768.843954
56.724035,100,769.721994
-70.746882,100,770.576677
3.623796,100,771.409974
55.764413,100,772.259421
110.48366,100,773.190082
141.507422,100,774.146601
160.482303,100,775.161509
-271.740678,100,776.058081
77.490372,100,776.97455
109.12812,100,777.969095
-41.376718,100,778.938587
58.928475,100,779.836287
17.23702,100,780.742063
109.16711,100,781.621065
-71.514585,100,782.49678
65.977131,100,783.393998
158.359589,100,784.384352
70.311797,100,785.261332
-485.328643,100,786.110262
125.89473,100,786.989464
130.363694,100,787.961833
132.910684,100,789.043022
96.803731,100,790.027281
130.853411,100,790.955019
136.245235,100,791.875936
102.267923,100,792.788532
86.848495,100,793.744491
140.767432,100,794.752026
84.920245,100,795.588759
-48.815303,100,796.450898
-74.206015,100,797.312994
138.862448,100,798.188116
144.222958,100,799.053117
131.425259,100,799.912534
167.591818,100,800.767862
140.242946,100,801.58495
118.504522,100,802.451119
-6.426923,100,803.696015
105.236627,100,805.295953
120.921887,100,807.325523
-78.072042,100,808.794125
-145.441371,100,810.104289
-96.250005,100,811.343971
-200.053579,100,812.671205
-82.750962,100,813.683333
90.204959,100,814.79994
23.79323,100,816.093936
57.975769,100,817.559357
164.279039,100,820.622877
-82.967214,100,822.213126
180.267722,100,823.666466
150.57451,100,825.189547
-297.135444,100,827.477361
81.631287,100,828.877654
11.295651,100,830.315695
85.729864,100,831.661487
102.473864,100,832.598986
165.604824,100,833.523645
141.845726,100,834.490203
186.255977,100,835.901215
155.86514,100,837.367352
49.870966,100,838.842215
122.670721,100,840.31762
173.708222,100,842.069132
119.022504,100,843.43826
72.637119,100,845.008159
86.304007,100,846.537822
93.430367,100,847.846167
-444.959331,100,849.088566
94.855311,100,850.515878
-18.21292,100,851.922975
-276.242458,100,853.31535
154.055599,100,854.711135
102.470184,100,855.65322
84.309455,100,856.562442
145.231336,100,857.41665
21.221664,100,858.30137
50.924568,100,859.181244
-361.581454,100,860.065675
85.802729,100,861.051546
-310.16001,100,861.929239
71.674802,100,862.833687
-237.143616,100,863.769452
95.205244,100,864.778133
117.691337,100,865.761129
141.043527,100,866.758174
74.499613,100,867.770625
131.749501,100,868.76083
106.753654,100,869.777787
96.825411,100,870.731147
116.821357,100,871.69932
74.383415,100,872.633674
77.789101,100,873.579579
182.284983,100,874.515446
127.280272,100,875.44793
146.747941,100,876.387908
-410.01251,100,877.327117
104.119111,100,878.278374
152.894483,100,879.716372
161.20389,100,880.807055
131.173605,100,881.894951
-39.45826,100,882.844205
-38.670915,100,884.098511
180.527132,100,885.073036
-3.975658,100,886.04041
94.871256,100,887.045478
-53.316769,100,888.018038
170.240445,100,889.112129
86.051621,100,889.992042
125.842382,100,890.943375
-366.132798,100,891.865757
189.391537,100,892.775937
41.429113,100,893.60725
-88.807531,100,894.466253
-7.601231,100,895.328295
143.421484,100,896.242825
-262.788105,100,897.143429
169.459253,100,898.028482
180.078125,100,898.911302
156.432166,100,899.796107
-42.754348,100,900.674509
69.896209,100,901.603294
71.772979,100,902.481385
138.070476,100,903.338746
-35.92863,100,904.192866
-45.106208,100,905.03008
123.829718,100,905.946858
142.039696,100,906.806814
90.903126,100,907.675244
106.353464,100,908.545134
28.84146,100,909.40405
42.638219,100,910.290253
130.654304,100,911.200105
104.967748,100,912.083588
-62.088338,100,912.986901
-348.80708,100,913.901052
75.941982,100,914.863537
108.413646,100,915.807643
132.652696,100,916.766126
-34.619313,100,917.621421
58.714997,100,918.487406
92.896249,100,919.341639
170.82091,100,920.278099
-263.669066,100,921.118615
76.341317,100,922.017193
68.811979,100,922.863731
52.945387,100,923.760808
-508.42562,100,924.684314
-204.562626,100,926.142102
171.775337,100,927.151396
77.456756,100,928.062024
-229.545756,100,928.987596
-43.19488,100,929.938427
-45.091842,100,930.897616
-48.788157,100,931.812594
133.61978,100,932.688071
-16.064459,100,933.596978
171.131657,100,934.476139
-0.72838,100,935.357577
108.295681,100,936.246283
104.597165,100,937.176282
153.345562,100,938.090031
136.733452,100,939.027879
179.563105,100,940.12577
151.527309,100,941.206648
183.062647,100,942.465597
154.211539,100,943.451526
-317.645738,100,944.538694
199.994446,100,945.568265
177.69277,100,946.594205
139.4738,100,947.752281
201.664428,100,948.700816
