#{"t_start": 1770566283.4226465, "env_id": "AdroitHandRelocate-v1"}
219.976087,100,949.646594
57.635819,100,950.569352
-480.659727,100,951.479628
158.095175,100,952.43513
134.554012,100,953.373724
-194.49845,100,954.28738
187.112457,100,955.223385
40.506624,100,956.109458
155.309749,100,957.036621
134.147496,100,957.974703
148.299403,100,958.947847
193.491253,100,959.897776
180.826352,100,960.945882
67.323133,100,961.906027
-58.999854,100,962.837745
83.375842,100,963.725658
74.043774,100,964.597079
183.558989,100,965.458327
173.311174,100,966.336136
44.679858,100,967.223714
-9.210854,100,968.105906
135.915257,100,969.001979
112.154039,100,969.90935
-11.010002,100,970.854589
51.969659,100,971.777105
7.743166,100,972.648586
188.616693,100,974.100911
111.885738,100,974.986439
29.042231,100,975.924492
88.397415,100,976.848358
192.552311,100,977.703751
176.72792,100,978.59675
202.241281,100,979.671367
200.04832,100,980.637643
-391.976897,100,981.55978
73.260535,100,982.421738
66.704399,100,983.309558
94.351776,100,984.20526
134.270725,100,985.128844
191.282541,100,986.036705
193.279357,100,986.929116
150.766841,100,987.82754
111.713213,100,988.837513
-6.608821,100,989.778169
187.948176,100,990.771057
-33.210804,100,991.720877
37.377779,100,992.613735
63.545728,100,993.614275
157.938107,100,994.659015
184.476821,100,995.639541
162.588369,100,996.598767
190.314574,100,997.545655
107.478548,100,998.43449
-488.154402,100,999.318393
38.123439,100,1000.290995
-216.691582,100,1001.161442
11.421266,100,1002.12647
169.268601,100,1003.02237
-97.107486,100,1003.955876
-43.508871,100,1004.859556
139.236809,100,1005.768505
103.995882,100,1006.678777
138.300998,100,1007.546294
129.247733,100,1008.455938
13.591018,100,1009.343001
-38.948264,100,1010.244493
77.250873,100,1011.146168
-16.232656,100,1012.051032
100.112232,100,1012.958035
-102.780537,100,1014.334231
61.131211,100,1015.246947
-81.199035,100,1016.130395
113.878902,100,1017.031797
-108.203499,100,1017.868122
22.635232,100,1018.738931
86.971085,100,1019.792672
189.270087,100,1021.272067
37.460381,100,1022.159856
-250.53328,100,1023.022382
10.566615,100,1023.858567
-6.916572,100,1024.675171
36.490258,100,1025.465609
126.813932,100,1026.273625
165.141237,100,1027.049394
153.86957,100,1027.844629
200.136386,100,1028.611292
129.195093,100,1029.4119
131.987509,100,1030.284868
-26.218707,100,1031.119734
164.88899,100,1031.929093
164.491307,100,1032.761978
182.965872,100,1033.580332
202.153697,100,1034.417181
123.833527,100,1035.2815
114.785844,100,1036.093809
-54.026406,100,1036.873833
183.646652,100,1037.708038
38.436835,100,1038.485943
176.31344,100,1039.348132
178.509608,100,1040.16524
-451.749838,100,1040.975044
57.103381,100,1041.753688
194.329592,100,1042.594225
-17.207553,100,1043.450642
61.326377,100,1044.374805
173.629435,100,1045.275349
11.469074,100,1046.20122
16.185385,100,1047.118008
-192.0882,100,1048.082433
122.218528,100,1049.019397
-68.594292,100,1049.949719
-67.024574,100,1050.86696
-91.206167,100,1051.814053
184.472194,100,1052.722036
-473.797669,100,1053.596661
142.392045,100,1054.50999
-99.933858,100,1055.394053
-423.411767,100,1056.310036
29.960913,100,1057.189708
28.557478,100,1058.105329
21.268423,100,1058.997632
58.862269,100,1059.875332
3.304637,100,1060.745044
-418.261434,100,1061.613243
-36.014275,100,1062.51019
195.14534,100,1063.428069
170.191775,100,1064.875777
101.473696,100,1065.82739
160.629271,100,1066.751381
172.901277,100,1067.720252
163.654232,100,1068.632418
111.759028,100,1069.550659
91.787465,100,1070.449864
220.626988,100,1071.370087
37.895415,100,1072.242032
10.669606,100,1073.049297
150.025787,100,1073.868888
102.538993,100,1074.636144
-50.325188,100,1075.443161
141.891565,100,1076.265448
49.588213,100,1077.110169
2.058455,100,1078.050858
-189.671535,100,1078.845983
89.423483,100,1079.632967
-82.098668,100,1080.474877
103.22495,100,1081.340388
137.111916,100,1082.186178
25.067407,100,1082.974234
14.756301,100,1083.777705
112.235444,100,1084.571629
142.861121,100,1085.37568
-477.687653,100,1086.245906
-70.452483,100,1087.067998
52.454214,100,1087.870498
-0.958327,100,1088.760744
-493.803157,100,1089.590527
123.122823,100,1090.477095
122.334353,100,1091.298356
135.129856,100,1092.096771
82.562065,100,1092.927301
-62.523078,100,1093.754223
82.125502,100,1094.629138
151.686943,100,1095.404191
54.418466,100,1096.210181
157.584889,100,1097.104099
185.765039,100,1097.927819
-29.023307,100,1098.746484
-39.205995,100,1099.536558
113.488416,100,1100.349118
49.805907,100,1101.145295
116.176569,100,1101.969527
-421.814998,100,1102.793207
42.394873,100,1103.588658
86.483265,100,1104.383881
130.245221,100,1105.21601
94.092907,100,1106.010275
121.837303,100,1107.461866
135.110804,100,1108.348156
35.433989,100,1109.16417
58.507658,100,1110.073509
131.734532,100,1111.013574
66.044204,100,1111.892623
146.413708,100,1112.731677
15.592668,100,1113.605918
115.419924,100,1114.432329
145.121455,100,1115.307695
33.535406,100,1116.164253
128.842501,100,1117.128699
46.568894,100,1117.946621
-160.902975,100,1118.726139
157.581241,100,1119.51914
79.679404,100,1120.349201
95.292242,100,1121.202554
9.155741,100,1122.00404
-119.221708,100,1122.892048
-236.163839,100,1123.762896
51.39833,100,1124.744055
47.190357,100,1125.704144
-51.663751,100,1126.623118
-394.204323,100,1127.568655
124.746638,100,1128.48863
-10.072745,100,1129.446114
140.013824,100,1130.431574
43.126781,100,1131.384575
157.84534,100,1132.358808
44.456569,100,1133.254143
-17.416749,100,1134.139002
96.53825,100,1135.000138
62.193631,100,1135.855141
57.901311,100,1136.714512
-109.469758,100,1137.673199
82.896147,100,1138.554783
115.918419,100,1139.456328
170.763067,100,1140.325161
-14.174332,100,1141.204511
134.842364,100,1142.158263
173.588065,100,1143.079242
165.190995,100,1143.993553
163.689293,100,1144.854488
176.456067,100,1145.717653
111.3835,100,1146.578218
185.473956,100,1147.445768
36.693141,100,1148.345104
119.1978,100,1149.256711
42.263086,100,1150.145909
130.744268,100,1151.049448
123.962387,100,1152.656397
164.345925,100,1153.561095
-3.486278,100,1154.409444
165.460078,100,1155.314378
136.583743,100,1156.177654
122.487528,100,1157.080192
146.799675,100,1157.944067
149.922288,100,1158.893182
121.964698,100,1159.717506
-136.958509,100,1160.61646
155.769697,100,1161.575826
88.287505,100,1162.611926
-74.564594,100,1163.70849
125.182138,100,1164.703704
107.483777,100,1165.542191
-43.263814,100,1166.579742
189.100476,100,1167.479475
86.305678,100,1168.376441
143.532833,100,1169.271891
-470.829182,100,1170.11565
58.226773,100,1170.972803
24.952995,100,1171.853727
28.808486,100,1172.692903
-34.193946,100,1173.533561
129.046527,100,1174.495243
168.039081,100,1175.313987
19.497017,100,1176.132659
59.320976,100,1176.913879
129.439262,100,1177.697241
103.595049,100,1178.494637
98.451909,100,1179.339213
151.846373,100,1180.143323
1.362968,100,1180.928396
115.067983,100,1181.750917
170.808506,100,1182.575809
-387.035831,100,1183.388029
10.614726,100,1184.341641
175.395754,100,1185.152166
143.815386,100,1186.034605
133.860841,100,1186.841928
171.856326,100,1187.670017
120.742438,100,1188.474618
153.034611,100,1189.270235
-355.868961,100,1190.08006
-256.699745,100,1190.865214
103.860807,100,1191.648579
136.283932,100,1192.448235
161.617428,100,1193.232939
130.62256,100,1194.016554
174.190671,100,1194.899812
22.592082,100,1196.228528
142.047367,100,1197.038553
143.830443,100,1197.839718
90.558348,100,1198.616983
154.792143,100,1199.418635
149.399547,100,1200.227054
189.965859,100,1201.047783
67.803315,100,1201.847024
69.654355,100,1202.660194
33.128775,100,1203.475367
-88.549495,100,1204.272631
163.543551,100,1205.121813
182.181671,100,1205.911849
49.316954,100,1206.682369
129.022376,100,1207.47406
109.385351,100,1208.231939
15.749287,100,1209.023482
-433.668672,100,1209.798558
225.34732,100,1210.649939
88.973175,100,1211.445491
78.26323,100,1212.239633
-285.786428,100,1213.134173
-204.555532,100,1213.930305
58.992862,100,1214.77473
34.382382,100,1215.652192
61.611218,100,1216.504104
85.926402,100,1217.362659
164.826629,100,1218.220904
153.3788,100,1219.103403
199.083365,100,1219.951363
144.5356,100,1220.848258
115.876045,100,1221.703483
150.567154,100,1222.54185
243.509728,100,1223.404652
210.804926,100,1224.268181
105.846439,100,1225.129745
145.839826,100,1226.047778
119.763382,100,1226.927608
155.604592,100,1227.811741
-66.669014,100,1228.649669
-271.205354,100,1229.505545
61.007292,100,1230.394618
-23.198987,100,1231.295974
41.646564,100,1232.144615
-31.525273,100,1233.00212
95.038356,100,1233.955349
117.568859,100,1234.80343
119.58356,100,1235.636194
54.266059,100,1236.527849
13.395554,100,1237.369512
65.39704,100,1238.762835
136.268219,100,1239.612622
132.925975,100,1240.487714
-8.957454,100,1241.390715
79.831412,100,1242.271726
150.495997,100,1243.133596
151.881116,100,1244.005971
30.049429,100,1244.886257
36.034249,100,1245.788522
155.89265,100,1246.705156
126.257796,100,1247.589942
149.331858,100,1248.461784
140.25489,100,1249.32438
52.28041,100,1250.190674
49.916993,100,1251.066965
153.115041,100,1251.967499
82.807478,100,1252.948339
-409.010819,100,1253.818246
162.338771,100,1254.715223
128.391544,100,1255.577353
125.798111,100,1256.495331
158.526456,100,1257.443136
-272.441423,100,1258.306911
101.149779,100,1259.238077
176.198231,100,1260.545468
169.431155,100,1261.651113
184.554117,100,1262.643945
31.147551,100,1263.595629
120.858184,100,1264.540775
108.820866,100,1265.407344
158.654769,100,1266.303283
122.167704,100,1267.203665
-46.217998,100,1268.137462
138.862383,100,1269.002993
219.109241,100,1269.895689
189.801487,100,1270.794295
173.568766,100,1271.784394
160.388445,100,1272.856656
181.599349,100,1273.833566
125.535313,100,1274.905671
-462.969713,100,1275.982151
110.392591,100,1276.932558
226.793036,100,1277.958662
124.764878,100,1279.005263
184.440934,100,1279.915253
162.424909,100,1280.910522
183.179874,100,1281.825873
189.457083,100,1282.738009
188.032276,100,1283.698382
175.124247,100,1284.631669
92.937342,100,1286.115243
111.989888,100,1287.110716
158.873966,100,1288.168651
172.454414,100,1289.188398
6.524335,100,1290.191699
212.920323,100,1291.222476
174.329959,100,1292.281364
180.824055,100,1293.329471
166.906715,100,1294.327036
110.637219,100,1295.341867
126.425157,100,1296.309741
-85.939845,100,1297.33802
125.038848,100,1298.294737
179.81368,100,1299.233985
125.782147,100,1300.191999
121.083035,100,1301.124897
183.539225,100,1302.101099
181.502509,100,1303.107918
198.980271,100,1304.104953
-11.347065,100,1305.087651
17.907341,100,1306.020349
-405.053881,100,1307.050988
160.433257,100,1308.067197
170.560669,100,1309.033322
142.590329,100,1310.005957
189.922541,100,1310.962778
108.748395,100,1311.884425
148.601885,100,1312.818527
82.362861,100,1313.857836
36.483753,100,1314.692271
112.02004,100,1315.615484
160.011297,100,1316.577717
127.033333,100,1317.494769
120.416719,100,1318.407774
160.228088,100,1319.453487
85.059764,100,1320.38775
149.315384,100,1321.291786
96.917744,100,1322.231422
42.6145,100,1323.144515
141.780502,100,1324.037453
133.333134,100,1324.922695
174.956422,100,1325.782646
13.788463,100,1326.617184
-65.621658,100,1327.483879
171.888451,100,1328.452112
-400.557026,100,1329.615465
150.540583,100,1330.797984
130.718212,100,1331.941967
163.243135,100,1333.115218
135.527352,100,1334.036277
113.141896,100,1335.665834
59.010512,100,1336.588003
171.415678,100,1337.583197
159.143341,100,1338.46298
62.207249,100,1339.393421
124.298154,100,1340.252939
154.104308,100,1341.081513
62.079082,100,1341.829465
114.44279,100,1342.620249
79.209659,100,1343.553231
110.920299,100,1344.438721
-93.74013,100,1345.283168
136.837028,100,1346.115238
114.096059,100,1347.034215
171.467697,100,1347.955341
102.586596,100,1348.894053
207.008316,100,1349.857149
221.127809,100,1350.881366
114.211877,100,1351.884323
188.720686,100,1352.795088
133.030811,100,1353.710082
141.619021,100,1354.711108
60.090473,100,1355.659197
118.974775,100,1356.614172
85.638818,100,1357.567022
-6.85844,100,1358.471038
151.242434,100,1359.376951
-174.291804,100,1360.321505
-50.730371,100,1361.391046
-0.305721,100,1362.41355
56.053688,100,1363.386402
99.349683,100,1364.469524
145.696824,100,1365.437773
45.346977,100,1366.434818
128.414263,100,1367.400977
59.495128,100,1368.447509
176.239647,100,1369.59187
168.032561,100,1370.58201
48.899191,100,1371.585421
140.022027,100,1372.549075
50.760456,100,1373.52104
153.63088,100,1374.373389
102.70199,100,1375.284205
-246.062782,100,1376.158122
152.245609,100,1377.108647
120.586299,100,1377.951214
-19.153385,100,1378.855943
89.970762,100,1379.705944
148.436974,100,1380.723733
-45.7266,100,1381.681183
109.65194,100,1383.248498
85.573924,100,1384.140249
164.485264,100,1385.062445
196.892125,100,1385.992271
118.464238,100,1386.904741
142.604438,100,1387.80108
107.156518,100,1388.667688
113.547109,100,1389.629726
90.602331,100,1390.675582
61.86784,100,1391.585004
1.551725,100,1392.502346
112.237457,100,1393.499169
55.68171,100,1394.611364
-26.050243,100,1395.774476
38.638983,100,1396.852031
118.25673,100,1397.829103
170.441188,100,1398.858176
69.786869,100,1399.911576
152.865383,100,1400.841914
103.520561,100,1401.730242
121.878075,100,1402.657834
84.585613,100,1403.642037
166.759168,100,1404.562343
147.55224,100,1405.485432
80.770358,100,1406.472397
-65.346406,100,1407.452179
-438.184961,100,1408.362112
118.966156,100,1409.290276
-350.675905,100,1410.251159
102.024057,100,1411.27281
119.08995,100,1412.329341
35.305389,100,1413.396673
-200.965157,100,1414.436403
86.481241,100,1415.448649
167.809309,100,1416.489343
176.250939,100,1417.468495
112.105948,100,1418.382571
-20.986666,100,1419.356986
33.016721,100,1420.299416
184.703765,100,1421.347113
23.520024,100,1422.458415
36.660676,100,1423.461724
92.068362,100,1424.478405
43.620122,100,1425.498971
-2.930341,100,1426.60838
108.197104,100,1427.818654
100.148418,100,1428.927453
-429.275324,100,1429.863682
99.314832,100,1430.790986
36.514212,100,1431.856097
38.137818,100,1433.527326
-230.128362,100,1434.412249
109.93855,100,1435.290419
-40.325934,100,1436.317202
-564.77767,100,1437.203818
171.342063,100,1438.156089
182.99718,100,1439.165138
113.866984,100,1440.146688
136.663844,100,1441.054752
-35.287502,100,1441.969162
147.651292,100,1442.928867
128.863072,100,1443.898185
159.702301,100,1444.746709
184.546772,100,1445.658905
-21.525764,100,1446.546914
121.006925,100,1447.424711
-67.994643,100,1448.258487
112.065005,100,1449.088114
205.331766,100,1449.989659
123.360125,100,1450.900782
-55.882012,100,1451.816266
145.640326,100,1452.762613
180.736536,100,1453.697346
146.530409,100,1454.725474
119.012345,100,1455.657942
154.384405,100,1456.577583
140.734867,100,1457.589691
52.356179,100,1458.576514
122.823345,100,1459.5386
194.538319,100,1460.538969
132.252657,100,1461.419227
128.075517,100,1462.353993
155.638118,100,1463.301055
156.673184,100,1464.203159
57.20367,100,1465.110525
17.160128,100,1466.011363
123.222042,100,1466.948683
175.754817,100,1467.888561
195.666002,100,1468.815261
212.117513,100,1469.736029
148.182698,100,1470.677758
152.932719,100,1471.626446
161.741131,100,1472.574897
104.470751,100,1473.519696
11.287258,100,1474.426241
205.422917,100,1475.316159
-32.472141,100,1476.208885
-102.413846,100,1477.167691
92.662964,100,1478.062558
92.338524,100,1478.953988
104.596906,100,1480.734639
-30.793307,100,1481.736605
-52.139165,100,1482.672895
61.727123,100,1483.616329
87.5577,100,1484.576971
117.763448,100,1485.551897
92.120842,100,1486.533372
35.268655,100,1487.574344
163.157343,100,1488.676744
153.195006,100,1489.684892
111.864515,100,1490.64645
33.853877,100,1491.639175
118.371824,100,1492.628328
161.366321,100,1493.621843
141.780757,100,1494.553041
30.088269,100,1495.445738
51.049092,100,1496.307295
114.971777,100,1497.251391
95.75906,100,1498.077327
125.885881,100,1498.922356
121.81808,100,1499.733663
50.539764,100,1500.530293
49.450679,100,1501.422604
134.189304,100,1502.270027
113.413511,100,1503.141982
95.794345,100,1504.002212
86.197148,100,1504.929137
140.969268,100,1505.825142
174.800211,100,1506.719343
160.259887,100,1507.608015
39.149873,100,1508.51856
168.637935,100,1509.38208
165.827145,100,1510.307001
173.844448,100,1511.206053
132.054867,100,1512.10533
135.085424,100,1512.920331
167.365889,100,1513.796937
148.217211,100,1514.753538
-454.937446,100,1515.632004
-341.393612,100,1516.549629
176.825226,100,1517.443467
137.447354,100,1518.433236
-415.463386,100,1519.334392
145.785985,100,1520.252666
49.991401,100,1521.128884
164.336473,100,1522.012478
-73.945311,100,1522.8417
96.285545,100,1523.685769
68.864475,100,1524.579836
84.296035,100,1525.4772
77.650473,100,1527.056183
124.494267,100,1527.982063
141.11721,100,1528.891835
132.900247,100,1529.822914
80.53259,100,1530.74406
123.737817,100,1531.620346
136.062053,100,1532.579779
155.902627,100,1533.56655
-370.344209,100,1534.640087
120.471448,100,1535.644843
175.390297,100,1536.689667
171.957157,100,1537.653678
74.973997,100,1538.596814
119.864806,100,1539.52354
155.047859,100,1540.605757
-543.143342,100,1541.751429
82.595058,100,1542.801649
-393.099817,100,1543.803129
-44.683486,100,1544.736056
194.353462,100,1545.762551
-421.915977,100,1546.772485
148.103858,100,1547.789993
-395.983083,100,1548.774718
-225.788665,100,1549.774468
161.254305,100,1550.739532
180.1254,100,1551.717767
39.498738,100,1552.629867
102.35584,100,1553.537302
-296.322164,100,1554.376977
25.077266,100,1555.229302
57.597769,100,1556.143301
156.230041,100,1557.070942
-308.105076,100,1557.901028
198.103986,100,1558.794101
77.81453,100,1559.708543
-24.009638,100,1560.667617
-372.93772,100,1561.626821
149.478253,100,1562.543522
166.671713,100,1563.520836
173.698126,100,1564.491989
154.253426,100,1565.588052
152.05695,100,1566.765986
156.401686,100,1567.7632
-32.502134,100,1568.661977
140.430887,100,1569.655584
12.07798,100,1570.582464
84.510469,100,1571.736918
22.689186,100,1573.044278
115.96277,100,1574.425026
-208.602886,100,1575.53539
58.720142,100,1577.227909
55.040309,100,1578.236715
159.819075,100,1579.34247
137.171968,100,1580.795097
54.752154,100,1581.805869
49.878156,100,1582.764095
70.117094,100,1584.368206
-21.679359,100,1586.248707
42.566778,100,1587.395501
126.856992,100,1589.283402
112.272358,100,1590.868346
129.055869,100,1592.241833
91.249131,100,1593.595592
47.888351,100,1595.529854
125.380449,100,1596.562101
-11.322702,100,1597.775172
129.316986,100,1598.993795
131.720997,100,1600.159034
95.199129,100,1601.616111
39.324267,100,1602.74193
100.111133,100,1603.69513
99.187415,100,1604.717433
108.746866,100,1605.770444
81.430505,100,1606.746767
120.422512,100,1608.282309
51.982299,100,1609.491852
88.401224,100,1611.110974
30.602647,100,1613.217414
101.868962,100,1614.940184
67.865655,100,1617.222279
19.086973,100,1619.358414
122.847312,100,1621.125275
62.443759,100,1622.087624
90.954303,100,1623.215757
53.659853,100,1624.505651
41.369671,100,1625.631712
-41.567332,100,1626.78654
33.281218,100,1627.774703
38.930513,100,1628.695706
72.568517,100,1629.598645
64.229857,100,1630.460127
106.592047,100,1631.319676
119.009722,100,1632.138289
118.824914,100,1632.98864
177.170398,100,1633.855328
126.37281,100,1634.715154
151.081798,100,1635.942528
136.249236,100,1637.021373
37.845676,100,1638.182332
73.262233,100,1639.073249
66.945115,100,1640.447872
89.546725,100,1641.302986
82.174404,100,1642.603091
-7.118632,100,1644.129857
94.040859,100,1645.063491
34.478335,100,1645.982968
17.574744,100,1647.193543
-289.51456,100,1648.967784
-40.172279,100,1650.351455
95.910748,100,1651.271199
-111.199004,100,1652.175894
14.994054,100,1653.303258
138.40716,100,1654.90727
62.164297,100,1656.116333
17.890452,100,1657.035886
76.494886,100,1657.967395
-88.325148,100,1658.978188
141.203057,100,1660.311336
75.081536,100,1661.648194
-132.587185,100,1663.124803
-33.924382,100,1664.064725
-64.20109,100,1665.131131
12.716472,100,1666.44025
-20.265998,100,1667.776645
65.861189,100,1669.100672
131.566833,100,1670.013886
16.733413,100,1670.861527
-98.53771,100,1672.038163
55.313529,100,1672.851633
111.387429,100,1674.381199
75.594042,100,1675.449687
157.526481,100,1676.284462
63.049862,100,1677.368416
-448.003625,100,1678.410674
81.33437,100,1679.605757
-459.817508,100,1681.182935
119.434846,100,1682.101025
180.362637,100,1683.0654
-196.40488,100,1684.748749
13.049082,100,1686.246405
177.387611,100,1687.754145
-33.127603,100,1689.03132
138.395714,100,1690.474811
25.449192,100,1691.329574
134.96633,100,1692.237437
-209.536177,100,1693.516389
-330.040317,100,1694.887636
-20.072959,100,1696.600772
140.11443,100,1698.256403
-303.684318,100,1699.18504
151.300375,100,1701.676727
-7.139688,100,1702.7761
102.408729,100,1704.302345
166.624302,100,1705.372608
182.105675,100,1706.472365
143.233409,100,1707.947485
-27.724082,100,1709.514275
-39.002631,100,1710.753231
126.104564,100,1711.623132
92.886092,100,1712.74641
-21.88753,100,1713.912129
144.876433,100,1715.251155
7.984789,100,1717.19551
55.649481,100,1718.881239
-1.65709,100,1719.822639
104.05271,100,1721.291951
64.336583,100,1723.178327
-61.345488,100,1725.065311
-485.012715,100,1726.998003
65.280138,100,1728.137418
178.085161,100,1729.657232
84.861156,100,1731.150133
172.942275,100,1732.540414
-5.147609,100,1734.101058
102.965388,100,1735.931381
43.893789,100,1737.291692
17.77158,100,1738.798838
-55.906818,100,1740.547339
158.783058,100,1743.315412
175.083767,100,1744.477436
30.180469,100,1745.947209
21.625357,100,1747.623897
-393.588815,100,1749.185821
142.308357,100,1750.776451
97.432342,100,1751.961518
4.23087,100,1753.272714
20.100903,100,1755.176211
-403.565965,100,1756.978048
156.098454,100,1758.702848
51.733574,100,1759.83018
170.467111,100,1761.319697
168.882712,100,1763.283805
91.127675,100,1764.420043
29.894508,100,1765.547663
-442.181729,100,1767.030276
205.604255,100,1768.642348
182.465612,100,1770.066905
171.985397,100,1771.372318
72.40928,100,1773.179806
93.879114,100,1774.699345
107.759645,100,1776.944464
114.456762,100,1778.186007
-113.259783,100,1779.513758
-465.502567,100,1781.131791
-33.008214,100,1783.008404
-19.4586,100,1785.162425
-50.548479,100,1787.503586
-71.156304,100,1789.394676
103.579503,100,1790.977171
-254.66789,100,1793.324853
153.381504,100,1795.352619
20.62555,100,1797.107082
-139.762152,100,1798.867771
107.369355,100,1800.652068
96.067856,100,1802.7092
116.315955,100,1804.864324
160.942761,100,1806.44502
-55.65792,100,1807.621567
14.445576,100,1809.116024
142.268422,100,1810.824103
92.312489,100,1812.140952
153.333934,100,1813.984053
114.252953,100,1815.618924
-84.21152,100,1816.77233
124.319871,100,1817.869688
96.098384,100,1819.000155
-86.661281,100,1820.338886
85.137055,100,1821.531402
-112.428449,100,1822.561437
133.267651,100,1823.71705
57.922673,100,1824.936287
-33.494349,100,1826.065122
-32.071438,100,1827.248661
-288.430074,100,1828.55985
79.923545,100,1830.432742
122.107759,100,1831.897181
-379.255964,100,1833.043975
28.602806,100,1834.210461
162.829362,100,1835.443875
-29.561684,100,1837.027149
-81.512204,100,1838.235105
173.645286,100,1839.656428
-41.965227,100,1841.017693
112.147285,100,1842.697013
-62.742566,100,1845.165519
93.334387,100,1846.544894
120.612949,100,1847.994749
-49.946933,100,1849.067467
97.650742,100,1850.675483
146.269785,100,1852.489114
139.470929,100,1855.194155
169.696886,100,1856.491616
109.022926,100,1858.148069
132.18071,100,1859.757519
172.102501,100,1860.722021
85.050337,100,1862.099212
168.938511,100,1863.809469
109.675759,100,1866.250948
139.149351,100,1868.61212
194.282274,100,1869.735508
147.462679,100,1871.129101
171.213727,100,1872.486143
8.909776,100,1873.787822
-33.515681,100,1875.06573
-17.579635,100,1876.348449
45.339032,100,1877.689001
-62.440713,100,1879.015833
175.417532,100,1880.325757
86.816129,100,1881.708744
160.487398,100,1883.990968
116.294415,100,1886.102081
195.083468,100,1887.582902
47.882533,100,1889.396248
121.931562,100,1891.030053
32.130496,100,1892.448741
70.293079,100,1893.629556
139.971666,100,1894.732198
193.836197,100,1895.786836
122.325871,100,1896.856594
-293.741932,100,1897.945203
158.54664,100,1899.695968
181.064063,100,1901.887525
-296.068886,100,1903.778326
187.570336,100,1905.303535
130.480019,100,1908.08453
-93.960813,100,1909.205522
-27.552492,100,1910.737591
187.59743,100,1911.989856
161.685421,100,1913.610232
165.383011,100,1915.135398
189.368912,100,1917.365942
147.278217,100,1919.303555
141.927458,100,1921.483859
158.331644,100,1923.824146
163.101613,100,1925.674746
210.710136,100,1927.048511
192.31268,100,1928.271259
-42.80718,100,1929.463264
163.981612,100,1930.981651
127.590008,100,1932.167336
105.871654,100,1934.287377
157.430572,100,1935.616916
133.933114,100,1936.941817
153.52893,100,1938.15345
37.396991,100,1939.564396
135.123683,100,1941.370576
160.385946,100,1942.884274
156.68964,100,1944.068381
124.954807,100,1945.918133
-10.008401,100,1947.585574
40.928798,100,1949.075333
108.41954,100,1950.166398
94.932444,100,1951.516396
23.637744,100,1952.699791
46.092568,100,1954.018294
24.363592,100,1955.640529
109.378555,100,1957.604376
143.089327,100,1959.643574
144.304758,100,1961.703406
156.918445,100,1963.548547
87.50149,100,1965.053709
124.633219,100,1966.389986
132.498985,100,1969.066371
152.654617,100,1970.919442
180.395758,100,1973.349667
92.996111,100,1975.077884
32.837082,100,1976.993164
176.637012,100,1979.789633
104.725264,100,1981.554191
167.80109,100,1982.832153
159.281147,100,1984.575342
132.609574,100,1985.96587
128.313434,100,1987.378243
126.814831,100,1989.703797
161.447706,100,1991.257008
77.209287,100,1992.621513
-329.352738,100,1994.24068
176.623585,100,1995.810606
177.261839,100,1997.27924
167.845256,100,1998.81593
-351.846486,100,2000.360465
117.005765,100,2002.344646
108.083862,100,2004.288236
175.169105,100,2006.821667
160.000424,100,2009.301512
214.225863,100,2011.739825
-27.176764,100,2013.376752
105.734652,100,2014.771227
143.774833,100,2016.268198
158.546428,100,2017.992551
147.057778,100,2019.709337
150.326611,100,2019.967715
-215.605002,100,2020.170556
-417.385376,100,2020.421463
182.966894,100,2020.968236
81.723662,100,2021.197706
125.931279,100,2021.418137
140.595408,100,2021.64541
159.144023,100,2021.883791
105.49228,100,2022.122645
