#{"t_start": 1770626298.5408156, "env_id": "AdroitHandRelocate-v1"}
34.4,100,728.113621
27.9,100,728.887518
26.3,100,729.71178
35.3,100,730.612428
23.1,100,731.429545
32.4,100,732.324827
25.1,100,733.177902
48.830023,100,734.072331
36.3,100,734.901761
31.5,100,736.158275
48.6,100,737.015661
49.4,100,737.895433
36.1,100,738.690426
-169.7,100,739.485088
32.5,100,740.315718
46.1,100,741.100812
47.8,100,741.936149
49.4,100,742.764446
49.5,100,743.600796
45.5,100,744.451537
42.7,100,745.241867
45.0,100,746.148261
48.1,100,746.978415
47.8,100,747.802224
48.3,100,748.629378
47.7,100,749.470125
47.5,100,750.35912
48.2,100,751.292658
47.4,100,752.587514
48.7,100,754.93557
47.5,100,757.539987
48.4,100,760.287422
48.4,100,762.146005
47.9,100,763.086671
24.5,100,764.354591
46.2,100,766.010031
43.1,100,767.745708
44.7,100,769.671037
38.4,100,771.192212
43.1,100,773.182379
12.8,100,774.528351
31.3,100,775.495241
14.3,100,776.398297
25.4,100,777.259963
36.7,100,778.118731
24.0,100,778.961975
44.1,100,779.814219
37.8,100,780.710461
40.8,100,781.71032
28.9,100,783.121455
20.3,100,784.022232
33.3,100,784.931463
20.4,100,785.790922
26.1,100,786.696195
24.1,100,787.580457
24.2,100,788.451839
21.2,100,789.36336
31.7,100,790.249962
27.6,100,791.171886
24.0,100,792.090122
31.4,100,793.113277
29.4,100,794.020776
28.4,100,795.09089
30.6,100,796.326893
21.2,100,797.29565
42.8,100,798.257972
26.2,100,799.107239
-145.766142,100,799.991175
-230.568861,100,800.771934
25.1,100,801.998194
24.1,100,802.815603
37.7,100,803.611839
24.6,100,804.600513
30.1,100,805.759123
26.0,100,807.051419
21.3,100,808.379297
26.8,100,809.824529
-290.300839,100,810.934024
-214.546858,100,812.124124
35.9,100,813.364139
26.6,100,814.627494
31.1,100,815.904045
30.4,100,817.053563
28.8,100,818.327434
31.8,100,819.415933
28.2,100,820.695844
23.2,100,822.004711
28.9,100,823.343495
30.8,100,824.377898
28.6,100,825.595557
29.3,100,826.373698
30.2,100,827.205821
27.5,100,828.026994
-69.217235,100,828.797623
30.9,100,829.576445
31.8,100,830.452847
21.3,100,831.277353
20.8,100,832.096846
23.090479,100,832.973623
-232.92681,100,833.776175
28.7,100,834.662504
31.4,100,835.549001
-58.227319,100,836.36509
40.0,100,837.199491
-116.490022,100,838.044662
-85.476421,100,838.924007
153.812347,100,839.777467
-178.33407,100,840.614825
-143.818378,100,841.476987
36.7,100,843.092553
-87.356164,100,844.134332
43.8,100,845.083646
160.31721,100,846.056765
-131.629658,100,847.052186
-100.719602,100,848.008075
43.6,100,848.934818
-3.123127,100,849.846627
30.5,100,850.763234
22.8,100,851.65894
31.1,100,852.559991
-226.08755,100,853.431588
15.6,100,854.268265
-209.9,100,855.10019
18.9,100,855.959026
13.1,100,856.786834
15.3,100,857.665408
31.5,100,858.552894
45.2,100,859.417499
32.7,100,860.292939
39.4,100,861.639847
31.7,100,862.594752
37.2,100,863.592687
35.4,100,864.546532
39.6,100,865.431183
38.9,100,866.306439
38.5,100,867.107006
32.1,100,867.921463
-199.8,100,868.767336
26.4,100,869.581857
-39.9,100,870.435834
34.4,100,871.353888
30.2,100,872.207804
34.9,100,873.094753
17.8,100,873.922882
341.250627,100,874.806917
38.1,100,875.616554
37.0,100,876.510839
-322.7,100,877.343317
24.1,100,878.094314
-291.3,100,879.31608
386.827073,100,880.197413
34.3,100,881.07531
-278.3,100,881.943913
-177.345034,100,882.854213
19.1,100,883.668406
28.5,100,884.481971
30.7,100,885.34549
33.4,100,886.166768
43.2,100,887.101865
52.000132,100,887.936991
210.238581,100,888.875834
38.8,100,889.89013
31.9,100,890.774818
32.6,100,891.737653
43.8,100,892.585407
37.0,100,893.472841
41.4,100,894.367592
173.107408,100,895.227315
24.0,100,896.094458
-230.577757,100,897.366343
25.3,100,898.212304
40.2,100,899.093436
29.5,100,900.037606
102.975753,100,900.93374
31.5,100,901.826172
122.884498,100,902.713433
37.2,100,903.62115
28.6,100,904.537754
18.5,100,905.398465
447.907416,100,906.336345
27.7,100,907.217787
331.757257,100,908.103772
42.8,100,908.975906
319.872483,100,909.872371
334.884111,100,910.802783
-71.635718,100,911.672344
321.374513,100,912.561923
142.97618,100,913.397379
216.254948,100,914.234568
303.904806,49,915.098401
25.649356,100,916.019983
160.025374,100,916.930049
386.559309,100,918.004573
352.562061,100,919.02277
416.846991,100,920.073062
122.287468,100,921.006017
376.169318,100,921.934534
379.478265,100,922.95607
416.876163,100,924.091935
178.886347,100,925.124821
50.433049,100,926.088926
370.654999,100,927.080226
328.318809,100,928.29499
-91.955853,100,929.192348
245.645201,100,930.115486
304.766213,52,930.565673
364.201513,100,931.474724
394.880028,100,932.466973
381.887753,100,933.391824
343.052503,100,934.323227
360.132141,100,935.777642
-53.155554,100,936.766876
211.798964,100,937.65254
338.045299,100,938.598084
394.961935,100,939.611632
141.666427,100,940.449065
405.382616,100,941.447393
395.202053,100,942.450083
-74.363274,100,943.295938
89.722266,100,944.101059
30.3,100,944.889731
-73.382809,100,945.697844
18.848844,100,946.470119
413.26449,100,947.347172
384.709298,100,948.236587
382.036615,100,949.155643
417.009151,100,950.09876
409.440035,100,951.041579
384.221483,100,952.006085
320.453907,100,952.985889
359.575598,100,954.405115
384.062211,100,955.401314
399.679458,100,956.435945
282.569245,100,957.414884
287.151827,100,958.348325
401.080145,100,959.309042
358.536178,100,960.297218
378.360184,100,961.261284
-110.371601,100,962.152631
41.0,100,963.063533
399.692777,100,964.051453
419.206175,100,965.033581
-75.49941,100,965.993363
-56.7,100,966.861999
426.980067,100,967.860886
34.9,100,968.792752
39.7,100,969.742581
-27.7,100,970.685095
32.2,100,971.71802
37.5,100,972.663255
-250.586594,100,974.233771
36.1,100,975.112601
39.3,100,975.97705
31.2,100,976.874799
35.5,100,977.741994
91.551043,100,978.577021
-115.689358,100,979.385831
39.3,100,980.167873
-58.076629,100,980.947937
99.008885,100,981.751739
82.585696,100,982.538493
130.911382,100,983.393584
36.0,100,984.271799
142.84002,100,985.147885
139.860589,100,986.09902
26.5,100,987.268235
151.796764,100,988.215976
-31.2,100,989.379993
29.6,100,990.474215
-40.402443,100,991.451866
-321.7,100,993.238705
104.943254,100,994.100368
-124.314363,100,995.106483
-278.414932,100,996.745297
-214.988368,100,998.5872
-97.003105,100,1000.055453
-232.2,100,1001.449048
-105.469417,100,1003.558238
38.4,100,1005.463686
-31.2,100,1007.098165
-210.370138,100,1007.998167
-180.7,100,1008.894895
24.1,100,1009.816938
12.72603,100,1010.675961
-289.219906,100,1011.520307
-304.8,100,1012.522104
21.4,100,1013.49472
28.6,100,1014.507752
-279.3,100,1015.810498
35.2,100,1017.135241
-293.1,100,1019.172127
-141.26495,100,1020.568425
-92.349006,100,1021.96319
31.4,100,1023.158942
281.855146,59,1023.7763
126.189343,33,1024.205778
32.4,100,1025.503049
299.417897,100,1026.872917
88.100126,34,1027.279756
33.2,100,1028.655896
40.6,100,1029.959393
35.047483,100,1031.217108
-305.2,100,1032.411069
33.9,100,1033.615399
66.037509,100,1034.87834
45.4,100,1035.796844
41.7,100,1036.693449
32.7,100,1037.636538
38.2,100,1038.679255
40.3,100,1039.728497
29.9,100,1040.627553
-164.3,100,1041.880861
25.6,100,1042.714308
28.0,100,1043.559311
29.6,100,1044.410291
20.7,100,1045.233517
33.2,100,1046.06038
-315.6,100,1046.8841
17.6,100,1047.746179
27.415414,100,1048.56935
-261.2,100,1049.379477
16.7,100,1050.19486
-56.2,100,1051.019412
49.4,100,1051.848959
30.7,100,1052.709686
32.3,100,1053.58037
-112.0,100,1054.392962
35.7,100,1055.305929
36.5,100,1056.128296
-225.6,100,1056.973118
39.1,100,1057.821953
294.446959,100,1059.028113
38.7,100,1059.861102
-342.2,100,1060.708086
22.6,100,1061.531868
35.6,100,1062.362762
29.3,100,1063.17219
25.5,100,1063.991515
23.5,100,1064.848093
29.2,100,1065.679331
-279.176456,100,1066.484915
40.9,100,1067.311877
35.2,100,1068.086586
37.8,100,1068.817659
42.5,100,1069.540367
-110.269439,100,1070.280404
43.0,100,1071.04121
38.7,100,1071.778254
44.1,100,1072.512703
47.8,100,1073.248148
40.7,100,1073.980225
44.1,100,1075.14431
44.6,100,1076.190234
42.4,100,1077.158866
43.3,100,1078.030387
48.5,100,1078.929623
45.2,100,1079.814797
32.5,100,1080.660708
48.7,100,1081.482315
34.8,100,1082.340835
30.0,100,1083.163797
45.7,100,1084.012522
42.4,100,1084.852419
47.3,100,1085.68488
46.7,100,1086.499949
44.0,100,1087.323522
49.2,100,1088.167844
44.5,100,1089.01584
49.2,100,1089.840654
32.8,100,1090.660975
40.2,100,1091.564694
33.8,100,1092.843945
37.8,100,1093.76852
39.2,100,1094.650048
41.2,100,1095.498494
42.9,100,1096.375235
30.1,100,1097.244373
41.8,100,1098.137662
40.1,100,1098.982905
60.8,27,1099.229412
41.6,100,1100.143984
39.6,100,1100.996716
92.820832,100,1101.848365
9.8,100,1102.692311
-234.028515,100,1103.528062
-97.754994,100,1104.346632
49.8,100,1105.17194
-222.7,100,1106.050824
33.1,100,1106.854944
44.0,100,1107.718128
-108.9,100,1108.600696
26.9,100,1109.442783
-308.4,100,1110.944807
49.8,100,1111.840075
49.5,100,1112.830134
49.8,100,1113.868946
49.8,100,1115.083734
47.5,100,1116.352467
46.1,100,1117.465311
47.4,100,1118.655553
47.6,100,1119.99876
47.6,100,1121.030554
47.2,100,1121.968446
47.6,100,1122.85292
49.8,100,1123.770179
47.7,100,1124.775807
49.9,100,1125.651626
49.5,100,1126.568184
31.4,100,1127.523453
256.890673,100,1128.58562
38.5,100,1129.498447
-237.022767,100,1130.42734
86.263126,100,1131.723778
212.186609,100,1132.694607
36.9,100,1133.626077
34.4,100,1134.474202
36.2,100,1135.331628
29.5,100,1136.27122
32.3,100,1137.173056
27.510381,100,1138.041774
29.5,100,1138.888983
300.985766,100,1139.799472
252.846528,100,1140.668669
295.011085,100,1141.47243
30.7,100,1142.304421
359.774644,100,1143.198641
23.1,100,1143.999001
89.789249,100,1144.875565
347.742613,100,1145.856769
311.164064,100,1146.793174
32.73099,100,1147.738881
129.14444,100,1148.700344
28.7,100,1150.081322
250.141436,46,1150.514998
-202.7,100,1151.39007
-4.1,100,1152.234127
28.4,100,1153.081035
209.990006,100,1154.017432
31.8,100,1155.011638
33.2,100,1155.964075
36.1,100,1157.134906
277.25677,100,1158.117341
31.4,100,1159.087074
33.0,100,1160.222942
-142.0,100,1161.175839
34.1,100,1162.158988
38.9,100,1163.133384
34.1,100,1164.074153
32.5,100,1164.901896
52.608001,100,1165.707861
-16.425913,100,1166.519417
34.4,100,1167.422801
205.565667,100,1168.207061
26.928395,100,1169.487205
109.428107,100,1170.329977
145.903644,100,1171.197656
337.391626,100,1172.072747
21.5,100,1173.034655
399.373026,100,1173.962371
291.362652,100,1174.903021
360.16822,100,1175.918606
87.996811,100,1176.773468
38.6,100,1177.605768
36.8,100,1178.496673
302.469338,100,1179.36755
281.867937,100,1180.252625
271.867529,100,1181.11657
249.38941,100,1181.98555
322.516736,100,1182.914387
382.894591,100,1183.910681
402.20643,100,1184.870616
357.764929,100,1185.862916
339.950337,100,1186.820681
362.285971,100,1188.201297
374.142519,100,1189.138423
44.331615,100,1190.06531
185.239729,100,1190.884928
322.880631,100,1191.749768
371.847868,100,1192.621739
145.818106,100,1193.489609
356.024678,100,1194.511452
359.805047,100,1195.541169
-69.568443,100,1196.445555
142.860915,100,1197.244076
388.303663,100,1198.151575
125.142733,100,1198.982476
225.421147,100,1199.852019
194.184671,100,1200.805838
354.581969,100,1201.82344
327.395531,100,1202.807142
-65.070251,100,1203.729426
6.975438,100,1204.68821
154.642594,100,1205.588216
-77.900364,100,1206.886155
25.3,100,1207.773518
34.3,100,1208.70382
30.9,100,1209.545833
22.6,100,1210.373597
196.201857,100,1211.187592
20.7,100,1211.990305
-220.315083,100,1212.842327
28.7,100,1213.682924
26.0,100,1214.533003
26.6,100,1215.319726
23.5,100,1216.156836
139.917958,100,1217.067081
-233.549298,100,1217.946443
48.933218,100,1218.849871
23.0,100,1219.810647
18.3,100,1220.683385
19.6,100,1221.534694
-314.6,100,1222.350523
19.8,100,1223.147512
128.787947,100,1224.388219
-59.603592,100,1225.285578
92.747152,100,1226.159766
36.1,100,1227.024826
-270.8,100,1227.899163
29.0,100,1228.735714
133.31883,100,1229.649892
-112.74776,100,1230.472998
155.059467,100,1231.404979
22.0,100,1232.353179
26.0,100,1233.265325
136.756897,100,1234.181796
17.4,100,1235.121692
243.231998,100,1236.012745
21.8,100,1236.968491
287.103246,100,1237.981135
27.9,100,1238.915799
340.064384,100,1239.876587
169.096786,100,1240.758036
225.739389,100,1241.633519
27.0,100,1243.120306
304.422917,100,1244.059829
125.738186,100,1244.979852
28.9,100,1245.854824
17.2,100,1246.813306
28.2,100,1247.778285
111.604317,34,1248.106729
128.076374,100,1249.08829
-158.214649,100,1250.078569
21.9,100,1250.988927
-337.0,100,1251.910516
250.695212,100,1252.801987
22.4,100,1253.751989
28.8,100,1254.665941
20.3,100,1255.44852
32.8,100,1256.224469
-278.6,100,1257.004961
-210.3,100,1257.740294
14.4,100,1258.5663
28.3,100,1259.403393
34.7,100,1260.707866
33.9,100,1261.568902
-229.9,100,1262.423573
41.2,100,1263.31728
43.8,100,1264.230417
-322.1,100,1265.196913
27.0,100,1266.218102
-307.1,100,1267.22529
38.3,100,1268.185674
20.8,100,1269.008397
17.8,100,1269.832646
106.244659,100,1270.620607
-135.6,100,1271.514255
-39.574431,100,1272.376023
273.100306,100,1273.270539
245.320131,100,1274.111778
245.075819,100,1275.025585
324.354363,100,1275.984683
312.812601,100,1276.969453
29.7,100,1277.842674
179.97896,100,1279.118308
187.059563,100,1280.025862
369.209125,100,1281.052848
-300.667525,100,1282.000658
-217.243381,100,1282.902652
33.2,100,1283.770772
51.92169,100,1284.664255
32.9,100,1285.418779
-288.9,100,1286.223621
-246.314188,100,1287.030692
258.986212,100,1287.850165
-107.1,100,1288.792591
30.4,100,1289.662367
-73.7,100,1290.514753
33.8,100,1291.347585
20.9,100,1292.279866
25.8,100,1293.054353
184.653247,100,1293.847045
123.896885,100,1294.605011
46.3,100,1295.432596
-111.7,100,1296.665118
46.5,100,1297.553578
16.3,100,1298.385348
48.840237,100,1299.279509
44.3,100,1300.082408
33.2,100,1300.834601
26.7,100,1301.601002
-256.2,100,1302.340376
40.2,100,1303.14945
180.760681,100,1303.946053
32.4,100,1304.677655
-119.7,100,1305.484101
25.6,100,1306.318803
74.619973,100,1307.078
-205.525832,100,1307.807445
-120.705985,100,1308.54719
43.5,100,1309.313625
44.4,100,1310.041431
31.6,100,1310.788725
43.9,100,1311.522389
47.0,100,1312.763254
35.8,100,1313.551661
36.9,100,1314.316575
37.7,100,1315.12162
36.2,100,1315.949498
45.5,100,1316.832242
36.8,100,1317.668173
37.8,100,1318.510469
45.4,100,1319.335232
45.6,100,1320.167125
39.2,100,1320.991011
39.2,100,1321.828952
45.0,100,1322.707354
46.6,100,1323.601802
37.8,100,1324.449755
42.0,100,1325.313692
47.4,100,1326.204016
34.9,100,1327.091264
41.6,100,1327.970622
36.5,100,1328.881098
39.1,100,1330.18435
39.2,100,1331.035883
29.2,100,1331.884248
38.8,100,1332.70823
39.8,100,1333.537231
47.1,100,1334.383397
34.2,100,1335.194755
36.9,100,1336.034887
45.8,100,1336.87849
43.4,100,1337.679083
37.3,100,1338.485139
39.9,100,1339.321117
47.9,100,1340.243639
35.9,100,1341.112387
41.2,100,1342.012364
46.3,100,1342.851665
42.2,100,1343.721944
41.7,100,1344.569357
44.3,100,1345.42735
37.1,100,1346.324384
32.7,100,1347.60539
44.1,100,1348.888065
49.5,100,1350.283148
45.5,100,1351.604002
30.3,100,1352.913453
47.2,100,1354.107098
45.5,100,1355.544142
43.0,100,1356.813319
42.9,100,1358.006841
36.8,100,1359.31078
38.6,100,1360.52031
39.6,100,1361.783876
38.1,100,1363.084126
35.1,100,1364.470465
42.5,100,1366.693616
37.9,100,1368.674161
27.7,100,1369.824966
47.1,100,1370.779187
49.3,100,1371.703763
39.1,100,1372.656362
49.1,100,1375.226429
48.4,100,1376.844925
33.1,100,1377.951324
41.5,100,1378.839197
49.3,100,1379.679378
49.0,100,1380.736121
47.7,100,1381.599411
33.9,100,1382.482443
48.4,100,1383.450557
47.2,100,1384.493829
32.6,100,1385.737141
46.5,100,1386.819453
46.5,100,1387.843168
47.7,100,1388.744951
48.0,100,1389.634074
43.1,100,1390.589875
44.2,100,1391.511603
47.7,100,1392.658558
49.2,100,1393.553416
38.5,100,1394.37166
42.5,100,1395.76773
48.7,100,1396.709339
42.5,100,1397.685541
47.0,100,1398.755906
43.3,100,1399.75797
49.6,100,1400.845377
42.7,100,1401.753612
46.1,100,1402.798053
47.9,100,1403.965346
48.7,100,1405.078267
49.1,100,1406.077026
40.4,100,1406.979154
35.4,100,1408.083109
56.5,17,1408.231957
48.1,100,1409.074199
44.3,100,1410.069005
46.4,100,1411.157197
39.0,100,1412.23776
43.2,100,1413.100876
39.8,100,1413.977123
45.6,100,1414.749379
49.4,100,1415.906589
47.4,100,1417.043465
39.1,100,1418.455931
32.3,100,1419.754351
49.655504,100,1421.006331
48.6,100,1422.227361
38.0,100,1423.377337
38.9,100,1424.604063
42.9,100,1425.699922
36.9,100,1426.827347
32.1,100,1428.033056
38.5,100,1429.081869
38.1,100,1430.215858
36.0,100,1431.282147
38.2,100,1432.337009
28.7,100,1433.614055
33.6,100,1434.854125
146.14434,100,1436.048303
43.1,100,1436.883435
43.9,100,1437.71522
23.9,100,1438.976011
44.6,100,1439.937011
33.0,100,1440.789285
33.9,100,1441.654033
28.9,100,1442.528246
49.3,100,1443.333732
39.8,100,1444.096211
19.5,100,1444.871468
30.3,100,1445.618719
42.9,100,1446.4224
39.7,100,1447.230621
40.6,100,1448.027071
40.9,100,1448.841531
-153.6,100,1449.665718
47.0,100,1450.548582
47.7,100,1451.412685
28.5,100,1452.258097
37.6,100,1453.077158
35.5,100,1453.941308
48.1,100,1454.794606
-127.7,100,1456.111892
48.7,100,1456.949306
48.9,100,1457.77314
48.1,100,1458.553244
24.7,100,1459.375466
27.6,100,1460.207036
49.2,100,1461.035006
39.6,100,1461.897788
134.78088,100,1462.701411
43.9,100,1463.539593
63.418396,100,1464.333184
47.1,100,1465.227104
48.5,100,1466.04023
49.2,100,1466.895303
37.9,100,1467.753503
49.2,100,1468.616808
-72.5,100,1469.548268
49.2,100,1470.404369
45.7,100,1471.37673
38.3,100,1472.169395
305.816553,100,1473.544266
36.2,100,1474.445302
46.7,100,1475.352024
48.6,100,1476.242492
32.1,100,1477.139671
49.0,100,1478.008823
181.760259,100,1479.000687
38.4,100,1479.930318
49.464272,100,1480.91122
45.0,100,1481.815605
47.7,100,1482.706941
30.2,100,1483.556884
72.766783,100,1484.503005
49.1,100,1485.307025
-156.523588,100,1486.202956
34.1,100,1487.029329
36.6,100,1487.87842
45.6,100,1488.703489
32.9,100,1489.599372
47.2,100,1490.480653
38.4,100,1491.868729
35.5,100,1492.71437
35.1,100,1493.536915
