#{"t_start": 1770647392.755297, "env_id": "AdroitHandRelocate-v1"}
r,l,t
29.1,100,1.997696
8.9,100,2.052109
30.9,100,2.113122
222.819271,100,2.167572
27.3,100,2.233045
33.0,100,2.291045
28.8,100,2.36583
33.3,100,2.452598
161.694915,100,2.540028
27.1,100,2.599744
17.2,100,3.789548
14.1,100,4.483638
28.3,100,5.19355
18.4,100,5.939678
224.003198,100,6.716686
9.3,100,7.627662
337.983181,100,8.349521
21.9,100,9.057968
40.619231,100,9.734119
26.2,100,10.433859
365.39802,100,11.724891
24.9,100,12.447711
21.394133,100,13.177838
18.7,100,13.912208
125.832858,100,14.609539
21.7,100,15.311344
142.010484,100,15.987705
170.10828,100,16.696346
127.453904,100,17.45509
12.0,100,18.169292
17.2,100,18.921188
26.3,100,19.665829
43.999662,100,20.369084
307.699689,100,21.084587
55.858402,100,21.84982
25.1,100,22.643619
16.7,100,23.407649
27.2,100,24.219129
25.2,100,25.024345
143.704755,100,25.825247
35.6,100,27.051126
101.630675,100,28.016064
103.403154,100,28.945445
36.2,100,29.705746
34.7,100,30.534178
57.77606,100,31.503785
38.0,100,32.430509
17.9,100,33.206224
383.559873,100,34.175611
21.129398,100,35.066526
87.831022,100,36.101928
616.668104,100,36.979337
24.405564,100,37.901543
27.9,100,38.671258
32.401917,100,39.459267
12.9,100,40.274246
13.0,100,41.464392
34.2,100,42.551233
25.6,100,43.838527
32.0,100,44.869491
11.4,100,46.229538
37.4,100,47.326763
183.611028,100,48.380137
614.382254,100,49.225284
333.885216,100,50.10391
145.775637,100,50.901806
261.38659,100,51.690863
36.7,100,52.648746
30.5,100,53.563393
581.053667,100,54.431369
593.996949,28,54.652215
16.8,100,55.45599
722.830435,100,56.243811
545.898801,15,56.356256
62.174941,100,57.086108
354.720581,100,57.874808
178.61172,100,58.631153
778.292609,100,59.404352
65.624683,100,60.156314
563.427297,100,60.87478
20.9,100,61.617865
11.4,100,62.879878
15.4,100,63.649298
528.225046,8,63.709148
25.4,100,64.469491
794.382334,35,64.768801
591.198726,34,65.062753
16.1,100,65.820109
17.1,100,66.73642
33.8,100,67.557548
31.9,100,68.360905
33.1,100,69.167377
35.4,100,70.283982
33.8,100,71.669686
29.3,100,73.176284
35.0,100,74.803754
31.8,100,76.175538
28.8,100,77.60547
32.7,100,78.986095
34.7,100,80.473835
25.4,100,81.729247
34.1,100,83.027106
126.048899,100,83.923542
27.1,100,88.126434
226.836983,100,89.216438
34.7,100,90.23632
36.7,100,91.162474
74.134408,100,92.094126
29.8,100,93.007427
37.1,100,94.000906
34.8,100,94.925374
23.446908,100,95.942731
80.545892,100,97.178397
52.380669,100,98.183795
17.5,100,99.355986
27.8,100,100.442606
266.595797,100,101.77523
26.3,100,102.957909
112.197422,100,103.756465
23.0,100,104.744559
198.549335,100,105.685984
53.585239,100,106.685929
266.900508,100,107.470114
63.175127,100,108.507824
15.9,100,109.313488
24.3,100,110.060933
34.652101,100,110.773462
222.1601,100,111.608986
572.550925,13,111.713375
74.355606,100,112.406003
24.6,100,113.205778
386.242309,100,113.987927
17.9,100,114.721265
396.063753,100,115.451996
30.6,100,116.34435
372.196814,100,117.228849
624.080952,38,117.578327
196.872444,100,118.306693
63.253375,100,119.007797
119.636646,100,119.706533
264.41572,100,120.506327
353.172192,100,121.23442
192.278932,100,121.957471
36.976901,100,122.632993
535.987381,12,122.72374
18.3,100,123.403752
182.760952,100,124.487566
9.0,100,125.157388
123.163869,100,125.855863
301.209718,100,126.534415
113.064034,100,127.219566
287.534575,100,127.969939
32.5,100,128.647833
536.011352,100,129.338336
17.2,100,130.021602
20.5,100,130.685465
135.125671,100,131.413225
17.0,100,132.108562
10.5,100,132.825634
2.6,100,133.621459
21.5,100,134.427343
205.162411,100,135.149866
183.336208,100,135.851157
553.501493,100,136.569976
18.0,100,137.239785
30.9,100,138.022314
18.8,100,139.112916
24.9,100,139.857752
22.9,100,140.570485
181.2546,100,141.423779
37.0,100,142.32174
244.008883,100,143.240784
204.101255,100,144.097458
183.602182,100,144.915698
66.406931,100,145.774989
158.856241,100,146.562745
288.357393,100,147.365344
73.004368,100,148.086554
128.02851,100,148.931784
248.952704,100,149.683897
6.4,100,150.579772
31.2,100,151.548659
27.1,100,152.865661
51.884503,100,153.86843
45.834243,100,155.116479
102.937267,100,156.047781
14.4,100,157.445703
16.3,100,158.482748
24.7,100,159.531357
26.1,100,160.44548
19.5,100,161.318494
20.2,100,162.180076
920.850166,100,162.940735
12.5,100,163.654204
462.944141,100,164.386698
17.7,100,165.191606
23.434363,100,165.936422
4.8,100,166.689515
13.0,100,167.451816
6.0,100,168.247715
298.669354,100,168.997535
32.8,100,169.729792
24.029769,100,170.47562
158.328332,100,171.225328
78.263038,100,171.99417
90.527001,100,172.699563
62.493198,100,177.101533
52.883119,100,177.858907
347.586259,100,178.612149
314.052018,100,179.344171
532.981335,11,179.435168
556.350179,13,179.563933
494.436867,100,180.391936
25.3,100,181.119551
302.437027,100,181.985849
39.496383,100,182.684065
941.949154,100,183.413835
194.447163,100,184.092399
145.897035,100,184.845019
912.210183,100,185.575572
303.166381,100,186.274333
551.978052,18,186.385898
79.480044,100,187.139276
127.818267,100,187.910151
25.87523,100,188.685796
36.3,100,189.778052
31.8,100,190.974383
37.0,100,192.018978
35.7,100,193.447649
37.1,100,194.434848
24.5,100,195.249701
83.186382,100,196.572339
26.455146,100,197.628791
31.4,100,198.55242
29.0,100,199.659908
45.196134,100,200.797307
48.897344,100,201.844805
180.785689,100,202.697329
30.0,100,203.533003
271.765623,100,204.369868
67.348426,100,205.249194
35.2,100,206.059912
81.556246,100,206.874991
73.066647,100,207.665707
132.437329,100,208.481041
36.2,100,209.346677
35.5,100,210.117735
277.392961,100,210.92274
304.178066,100,212.293062
24.2,100,213.037819
69.6051,100,213.79197
20.5,100,214.576431
159.393465,100,215.379971
27.7,100,216.17311
32.7,100,216.993435
116.938405,100,217.873792
25.1,100,218.703905
20.3,100,219.487855
23.3,100,220.255093
339.166415,100,221.049968
75.836479,100,221.789582
30.6,100,222.639788
26.6,100,223.410914
25.1,100,224.154724
30.003121,100,224.939582
17.7,100,225.663741
277.384321,100,226.352792
23.0,100,227.094347
17.7,100,228.231122
22.1,100,228.884348
154.310169,100,229.559383
21.2,100,230.30405
642.224061,100,230.999634
11.4,100,231.70909
653.532881,73,232.194516
76.633,100,232.853661
22.4,100,233.492735
195.317322,100,234.178233
317.303736,100,234.827661
381.718591,100,235.505691
75.436889,100,236.179089
312.512072,100,236.90881
27.6,100,237.585421
48.583104,100,238.27411
60.289168,100,239.157593
112.018107,100,240.108945
172.725761,100,241.261715
28.9,100,242.683737
33.3,100,244.07306
35.6,100,246.03826
136.309299,100,247.164877
82.412062,100,248.39169
79.584439,100,249.758514
27.5,100,251.017666
68.605671,100,252.361424
31.1,100,253.823303
32.24259,100,255.299304
45.896256,100,256.843873
216.99344,100,258.141954
251.085406,100,259.284671
194.435457,100,260.223203
55.134681,100,261.132875
18.6,100,261.898985
60.504947,100,262.840865
22.6,100,263.959511
19.6,100,265.016185
34.1,100,266.372402
15.2,100,267.344348
30.9,100,268.467619
30.7,100,274.08912
101.986137,100,275.234296
28.7,100,276.43959
48.795916,100,277.355683
161.976739,100,278.413529
31.6,100,279.374853
37.051509,100,280.291092
38.474774,100,281.257569
235.64129,100,282.261551
355.164926,100,283.365751
162.838447,100,284.515791
67.354262,100,285.531367
30.4,100,286.593291
27.9,100,287.666068
402.341726,100,288.678981
27.8,100,289.521438
26.466906,100,290.539633
265.178985,100,291.284465
17.9,100,292.05092
26.6,100,292.92144
100.389815,100,294.176654
184.155942,100,294.995664
53.39998,100,295.927839
29.231763,100,296.759611
28.0,100,297.783314
23.6,100,298.809777
34.8,100,299.646979
39.4,100,300.411744
37.9,100,301.090335
19.2,100,301.945946
264.790402,100,302.710105
25.7,100,303.489525
343.909568,100,304.317629
24.3,100,305.043681
23.1,100,305.824357
60.768407,100,306.590567
57.804607,100,307.380695
28.8,100,308.077528
66.806573,100,308.808043
250.115664,100,309.489644
32.6,100,310.673956
20.1,100,311.469512
31.0,100,312.289566
162.821789,100,313.192134
26.4,100,314.06595
135.323667,100,314.840655
28.3,100,315.593351
166.111939,100,316.355876
58.630639,100,317.172237
146.118554,100,317.917484
62.988875,100,318.724072
25.9,100,319.527632
194.837206,100,320.285367
47.842596,100,320.991358
445.441107,100,321.784589
636.595427,100,322.602591
812.278893,100,323.349758
24.4,100,324.124137
23.2,100,324.912828
28.2,100,325.677731
18.5,100,326.825895
29.1,100,327.858706
29.2,100,328.810905
319.021286,100,329.645107
25.7,100,330.393392
28.3,100,331.098053
127.149838,100,331.919379
270.403118,100,332.634266
26.6,100,333.34217
33.8,100,334.167989
28.6,100,334.85205
186.916043,100,335.567554
49.365388,100,336.262428
25.0,100,337.007477
25.9,100,337.722508
216.468865,100,338.490847
22.4,100,339.261534
30.4,100,340.030941
289.106755,100,340.889956
353.026572,100,341.637714
34.6,100,342.910758
294.12066,100,343.597451
32.1,100,344.281589
103.196535,100,344.999769
43.969864,100,345.79041
45.310081,100,346.469078
171.154466,100,347.326732
529.562146,100,348.097636
366.244022,100,349.09824
392.901418,100,349.902305
562.084168,15,350.019199
600.611955,15,350.133897
15.6,100,351.003932
598.729584,14,351.125355
373.128347,100,352.088054
20.6,100,353.074687
170.739952,100,353.843469
162.166681,100,354.847659
13.8,100,355.699453
639.953992,17,355.824657
546.910508,11,355.911739
137.825666,100,356.75469
396.298017,100,357.674713
46.585415,100,358.35267
302.398693,100,363.877733
663.937475,19,364.041116
556.419084,100,364.968587
69.167456,100,365.897529
494.967158,100,367.035197
221.408462,100,368.179644
37.9,100,369.042638
37.5,100,370.237345
31.0,100,371.049559
41.116014,100,371.913935
33.6,100,372.71814
20.7,100,373.838837
29.211217,100,375.430701
29.8,100,377.082474
234.059304,100,378.251528
39.2,100,379.247842
24.6,100,380.20059
16.6,100,380.957973
33.7,100,381.6577
19.9,100,382.353835
23.6,100,383.178757
26.3,100,385.088785
28.3,100,387.108892
28.1,100,388.696038
31.3,100,390.018365
31.3,100,391.469651
14.753791,100,392.788331
32.1,100,393.972717
838.779308,100,394.940617
20.3,100,396.036685
46.377733,100,396.979716
144.466933,100,397.709449
25.6,100,398.583368
24.50034,100,399.471592
22.0,100,400.227535
29.6,100,401.207263
33.4,100,402.022277
648.07588,100,402.813777
26.5,100,403.595913
15.5,100,404.471266
22.6,100,405.3174
134.340824,100,406.486712
148.353015,100,407.22747
32.0,100,408.16182
154.199496,100,408.912426
383.043444,100,409.657355
134.117633,100,410.395719
200.793912,100,411.242351
34.8,100,411.987688
35.4,100,412.830981
35.2,100,413.674295
35.4,100,414.485926
35.4,100,415.289604
36.0,100,416.132778
35.6,100,416.997347
51.095383,100,417.727901
37.2,100,418.451029
25.5,100,419.151659
588.132469,100,419.97174
90.509506,100,420.789253
450.241897,100,421.637318
529.906422,15,422.230899
551.254153,15,422.342024
554.370575,14,422.437421
428.29702,100,423.179229
548.374215,100,423.936158
676.655688,27,424.152183
560.220767,18,424.295502
107.861168,100,425.06832
151.60223,100,425.821922
215.895599,100,426.668577
151.825354,100,427.447558
36.5,100,428.275465
25.6,100,429.221136
539.820104,25,429.40868
38.3,100,430.487513
50.517349,100,431.85747
25.122464,100,432.987651
38.6,100,433.749406
34.0,100,434.597268
34.0,100,435.421822
596.313693,100,436.104398
25.3,100,436.848344
352.219262,100,437.778935
548.306898,100,438.74032
34.2,100,440.098774
31.7,100,440.926306
33.3,100,441.964465
32.2,100,442.694014
32.4,100,443.603361
35.474333,100,444.868235
33.9,100,445.837917
36.0,100,446.99645
38.76059,100,447.815954
33.1,100,448.703604
39.019672,100,449.429969
35.6,100,450.190577
33.4,100,451.125042
34.347115,100,452.055763
38.953724,100,452.790708
28.5,100,453.497099
650.059931,100,454.273831
428.80915,100,454.994158
23.3,100,455.719636
160.617952,100,456.394472
