#{"t_start": 1770594585.9085808, "env_id": "AdroitHandRelocate-v1"}
r,l,t
44.7,100,1.988134
44.8,100,2.064233
43.9,100,2.14546
42.8,100,2.218094
43.7,100,2.300031
41.5,100,2.374386
43.6,100,2.458951
43.2,100,2.534585
38.2,100,2.615619
44.6,100,2.690651
46.9,100,4.108163
49.0,100,5.011728
47.9,100,5.798822
40.4,100,6.587183
41.1,100,7.455213
41.2,100,8.365903
41.0,100,9.169394
48.2,100,9.931878
48.7,100,10.681074
49.0,100,11.518312
49.1,100,12.83956
49.1,100,13.602521
49.1,100,14.381966
49.1,100,15.223508
-198.943647,100,15.978833
-257.376133,100,16.719309
48.0,100,17.561154
49.1,100,18.443772
49.1,100,19.227378
48.4,100,19.96154
47.0,100,20.730353
32.2,100,21.514496
32.0,100,22.301752
49.1,100,23.04107
49.0,100,23.851896
49.1,100,24.608281
38.6,100,25.385657
49.0,100,26.119211
-23.7,100,26.8757
-30.569636,100,27.657442
30.7,100,28.899814
-10.4,100,29.691114
-171.096634,100,30.463273
22.5,100,31.329545
22.0,100,32.127533
25.5,100,33.006608
20.0,100,33.821684
42.2,100,34.596901
38.9,100,35.375739
32.3,100,36.200188
33.7,100,37.065734
38.1,100,37.920814
36.6,100,38.727737
30.4,100,39.476357
39.9,100,40.244642
31.3,100,41.034528
37.5,100,41.818919
30.2,100,42.576242
31.8,100,43.431084
36.9,100,44.247064
32.7,100,45.485601
41.3,100,46.405931
44.0,100,47.368874
47.9,100,48.274267
34.1,100,49.150262
30.1,100,50.006137
45.1,100,50.842495
34.4,100,51.723261
41.2,100,52.58006
34.5,100,53.441704
41.6,100,54.322531
-228.3,100,55.228515
30.7,100,56.112242
-20.6,100,56.956784
46.4,100,57.841452
31.8,100,58.8084
48.7,100,59.662382
47.1,100,60.511972
47.3,100,61.367437
47.1,100,62.263318
46.9,100,63.569824
45.8,100,64.583355
45.3,100,65.668919
45.5,100,66.756443
46.1,100,67.943849
46.5,100,69.255233
47.4,100,70.240548
47.4,100,71.083533
47.6,100,71.985799
31.1,100,72.830145
27.7,100,73.731373
35.4,100,74.843664
31.9,100,75.762069
35.4,100,76.697423
25.9,100,77.638826
48.2,100,78.525109
28.1,100,79.370272
27.4,100,80.142376
28.0,100,80.941765
30.5,100,81.75447
28.2,100,82.86772
18.7,100,83.641771
-329.5,100,84.571784
-330.5,100,85.327705
-326.8,100,86.128914
-196.8,100,86.902582
23.5,100,87.69543
36.3,100,88.500566
-166.1,100,89.285345
-208.5,100,90.043494
-242.8,100,90.881757
-353.6,100,91.971588
24.3,100,92.765148
-324.9,100,93.671162
-359.2,100,94.632339
-199.9,100,95.528019
28.3,100,96.291811
-342.6,100,97.592266
31.0,100,98.385485
-333.4,100,99.157844
-349.0,100,100.634582
-323.2,100,101.53404
-322.9,100,102.453494
-219.9,100,103.280696
-351.9,100,104.074689
-199.8,100,104.91003
42.5,100,105.765029
44.6,100,106.59866
46.6,100,107.441713
46.0,100,108.325336
47.1,100,109.282995
40.6,100,110.325966
46.8,100,111.181088
43.3,100,112.093206
54.44137,100,112.938577
-21.7,100,113.994437
35.3,100,114.985631
-46.2,100,116.026552
47.2,100,117.052918
41.0,100,118.061686
45.3,100,119.711879
43.4,100,121.146378
38.6,100,122.422874
42.8,100,123.916212
48.3,100,125.050332
49.1,100,126.175076
49.0,100,127.585977
45.2,100,129.113826
46.8,100,130.661472
49.0,100,132.088843
41.3,100,133.535187
47.1,100,135.237163
45.3,100,136.629575
45.8,100,138.168359
39.8,100,139.466078
44.8,100,140.731677
46.4,100,141.922003
41.7,100,142.91137
45.5,100,144.38941
45.2,100,146.017375
43.1,100,147.550599
43.7,100,148.880897
49.0,100,150.333261
48.7,100,151.51487
43.2,100,152.407301
42.4,100,153.692849
41.8,100,155.009125
48.3,100,156.067569
41.1,100,157.096252
46.6,100,158.114324
47.5,100,159.233659
43.8,100,160.194951
48.5,100,161.293563
44.0,100,162.377938
48.5,100,163.407562
47.6,100,164.31108
48.9,100,165.344649
48.4,100,166.244712
48.3,100,167.21187
48.3,100,168.245996
48.7,100,169.569678
45.3,100,170.459698
45.2,100,171.388329
48.6,100,172.278457
46.3,100,173.170027
49.1,100,174.108058
46.4,100,175.091349
46.6,100,176.003306
45.9,100,176.940091
47.7,100,177.856296
47.1,100,178.754706
46.8,100,179.658808
46.6,100,180.651053
46.9,100,181.588958
44.8,100,182.513788
48.1,100,183.557488
48.6,100,184.47656
44.0,100,185.405161
45.0,100,186.364798
44.2,100,187.267377
43.8,100,188.67397
45.6,100,189.628868
45.0,100,190.478646
43.2,100,191.305922
90.181016,100,192.235085
45.2,100,193.063063
41.5,100,193.910109
-46.9,100,194.853821
48.6,100,195.76923
47.3,100,196.660099
45.8,100,197.6457
43.5,100,198.52534
44.1,100,199.430984
42.7,100,200.298919
44.0,100,201.181497
38.8,100,202.020609
40.8,100,202.920542
42.1,100,203.812171
40.1,100,204.659317
40.5,100,205.472414
37.4,100,206.740396
40.3,100,207.550302
34.6,100,208.416247
30.6,100,209.220274
40.0,100,210.122815
33.9,100,210.932298
-119.9,100,211.796943
35.7,100,212.644531
-177.5,100,213.576637
-175.7,100,214.429034
33.0,100,215.301335
-169.5,100,216.232673
-125.8,100,217.060386
-181.6,100,217.90357
-154.2,100,218.711051
147.671825,100,219.592224
-178.5,100,220.433481
-166.3,100,221.286841
-117.5,100,222.151902
-147.2,100,223.096709
-143.8,100,224.34788
34.6,100,225.206347
38.9,100,226.061129
66.7,40,226.465396
38.8,100,227.382283
-210.9,100,228.287045
-235.9,100,229.247256
-188.7,100,230.153464
35.8,100,231.020318
-190.1,100,231.842393
71.485923,100,232.728147
-150.3,100,233.551079
37.9,100,234.350453
-200.0,100,235.111764
44.6,100,235.980951
-126.7,100,236.745484
-201.1,100,237.588197
-116.5,100,238.441905
-199.2,100,239.358015
-240.9,100,240.167843
-114.0,100,241.645774
46.6,100,242.608997
41.5,100,243.504287
38.4,100,244.382433
272.327618,100,245.307924
41.8,100,246.179845
47.5,100,247.112209
-198.3,100,248.023532
-209.5,100,248.885116
-60.5,100,249.699589
-78.65024,100,250.609955
43.7,100,251.418412
34.1,100,252.241282
40.0,100,253.260328
38.7,100,254.213227
33.1,100,255.36728
40.1,100,256.312745
35.7,100,257.159678
46.9,100,258.089315
43.8,100,259.052665
40.1,100,260.335499
44.5,100,261.201806
39.5,100,262.065222
43.9,100,262.943042
44.1,100,263.817375
43.7,100,264.634826
38.4,100,265.449199
44.4,100,266.374294
-137.3,100,267.200018
42.7,100,268.003688
42.4,100,268.884555
41.4,100,269.674873
40.8,100,270.536113
44.2,100,271.515274
40.8,100,272.3692
43.7,100,273.286443
42.4,100,274.188066
44.0,100,275.049196
42.5,100,275.980382
43.6,100,276.895324
40.2,100,278.127762
37.9,100,278.980843
30.7,100,279.863324
37.8,100,280.86404
35.6,100,281.828904
34.5,100,282.803097
35.0,100,283.715771
37.7,100,284.604497
36.7,100,285.541911
47.5,100,286.431786
23.125887,100,287.42326
44.0,100,288.351139
47.1,100,289.307306
43.7,100,290.293946
42.3,100,291.221875
37.2,100,292.25823
45.0,100,293.27968
32.1,100,294.207858
31.3,100,295.216609
37.5,100,296.15565
36.1,100,297.740048
31.9,100,298.705287
35.5,100,299.741585
40.2,100,300.718308
38.7,100,301.857956
41.3,100,303.375849
-187.4,100,304.957093
-39.1,100,306.385971
34.5,100,307.511489
39.1,100,308.672493
43.8,100,309.691234
43.4,100,310.696016
35.6,100,311.63327
47.7,100,312.659291
44.7,100,313.665015
102.004601,100,314.68198
49.1,100,315.563871
46.0,100,316.471503
49.1,100,317.459705
39.8,100,318.356723
48.8,100,321.023053
42.0,100,322.010846
46.9,100,322.942912
48.2,100,323.855613
47.0,100,324.809704
48.2,100,325.650278
40.4,100,326.493129
38.7,100,327.405512
54.9,13,327.535679
36.7,100,328.430299
38.9,100,329.26018
38.6,100,330.200789
31.0,100,331.138149
46.2,100,332.137416
77.533621,100,333.036822
25.2,100,334.000082
-162.2,100,334.959455
37.0,100,335.793688
41.7,100,336.675807
-104.0,100,337.553787
30.4,100,338.382232
43.8,100,339.633263
39.0,100,340.530435
-80.8,100,341.434844
31.9,100,342.357988
-162.5,100,343.293598
39.4,100,344.210971
23.0,100,345.164433
38.7,100,346.068592
40.8,100,346.947253
36.0,100,347.957156
38.7,100,348.920433
47.5,100,349.864525
30.7,100,350.844769
35.8,100,351.785097
31.4,100,352.747273
39.9,100,353.721505
30.9,100,354.65687
39.4,100,355.615094
-238.7,100,356.488157
-279.5,100,357.392758
-109.799488,100,358.722863
-48.88685,100,359.632723
-35.416739,100,360.625043
-322.8,100,361.545361
153.683537,100,362.486818
-31.167449,100,363.408433
-315.1,100,364.355084
157.645075,100,365.392693
82.704598,100,366.302367
150.319122,100,367.275893
201.922886,100,368.250394
89.244596,100,369.209071
37.0,100,370.085824
45.7,100,371.004564
38.6,100,371.84544
37.6,100,372.701781
34.5,100,373.588653
30.5,100,374.41491
37.1,100,375.243678
48.2,100,376.122115
-180.6,100,377.538435
-196.1,100,378.367001
48.4,100,379.191973
-172.0,100,379.993326
48.6,100,380.745415
47.1,100,381.732768
48.7,100,382.525934
48.6,100,383.307535
-79.3,100,384.19043
48.6,100,385.02053
47.8,100,385.848176
39.0,100,386.755695
47.3,100,387.514536
45.6,100,388.346393
46.4,100,389.171478
46.6,100,389.987823
45.4,100,390.764217
47.5,100,391.588584
41.5,100,392.326631
48.7,100,393.214259
48.6,100,394.524071
48.6,100,395.473263
48.3,100,396.478938
48.8,100,397.37047
41.8,100,398.309863
23.3,100,399.164944
48.8,100,400.046916
-46.4,100,401.029591
36.6,100,401.872669
-62.3,100,402.701285
48.4,100,403.613139
48.5,100,404.473581
48.7,100,405.353421
48.9,100,406.254915
48.4,100,407.103811
47.5,100,408.035841
46.9,100,408.949443
46.6,100,409.842705
45.0,100,410.77955
45.4,100,411.679638
47.0,100,413.022308
44.0,100,413.989014
-72.7,100,414.9235
47.9,100,415.904375
-48.667066,100,416.813072
48.0,100,417.699928
48.3,100,418.650753
47.0,100,419.538455
48.5,100,420.423693
48.5,100,421.339827
48.8,100,422.133846
48.1,100,422.981048
47.9,100,423.784229
47.6,100,424.556131
46.7,100,425.344284
46.5,100,426.23548
47.3,100,427.071718
47.7,100,427.962929
45.5,100,428.833218
47.2,100,429.663595
48.2,100,430.848158
29.7,100,431.615905
35.9,100,432.366076
48.5,100,433.187487
47.4,100,433.930101
42.6,100,434.682192
41.7,100,435.501578
47.8,100,436.298269
47.0,100,437.071447
-24.7,100,437.907446
48.9,100,438.656693
48.1,100,439.405288
27.6,100,440.159374
47.2,100,441.036941
47.3,100,441.824606
-78.313381,100,442.588689
43.8,100,443.416724
31.2,100,444.175957
-221.5,100,444.935733
43.5,100,445.767843
36.2,100,446.934972
-232.7,100,447.757382
39.3,100,448.638147
39.8,100,449.462736
31.8,100,450.248625
39.5,100,451.22142
44.8,100,452.267379
19.1,100,453.142042
46.9,100,454.097544
48.7,100,454.968849
28.6,100,455.806925
36.0,100,456.822551
26.5,100,457.781956
35.9,100,458.665586
-165.7,100,459.617221
-194.539746,100,460.480735
37.7,100,461.375325
-89.748271,100,462.219654
39.7,100,463.083772
41.6,100,464.014837
48.346302,100,465.216945
28.5,100,466.088997
55.1,15,466.237229
46.3,100,467.129712
34.9,100,468.079032
31.7,100,468.997086
40.6,100,469.879715
36.7,100,470.740057
31.8,100,471.617737
30.1,100,472.44627
-100.117126,100,473.295176
30.6,100,474.241838
43.8,100,475.074672
36.5,100,475.926251
71.128466,100,476.82108
32.5,100,477.701016
32.9,100,478.537766
36.6,100,479.450848
40.0,100,480.261218
34.6,100,481.101437
40.0,100,481.984823
34.1,100,483.178836
42.4,100,484.058594
27.7,100,484.87809
36.8,100,485.723661
39.092925,100,486.606838
79.258574,100,487.441159
57.04197,100,488.321629
39.7,100,489.25446
27.8,100,490.077164
107.261632,100,490.903604
38.510589,100,491.78613
36.7,100,492.616442
31.3,100,493.438142
38.7,100,494.313121
-206.464723,100,495.132363
39.1,100,495.944899
48.8,100,496.843705
27.1,100,497.635672
16.33291,100,498.468176
60.839346,11,498.556318
48.5,100,499.428933
48.8,100,500.774726
48.9,100,501.656453
48.1,100,502.427833
49.0,100,503.216071
48.9,100,503.96637
49.1,100,504.762816
-126.0,100,505.516933
48.9,100,506.283834
48.5,100,507.066283
108.029874,100,507.827629
46.9,100,508.60991
45.6,100,509.419135
-63.732199,100,510.163863
41.2,100,510.9102
-106.7,100,511.728303
39.4,100,512.491506
49.0,100,513.26551
47.4,100,514.093855
48.3,100,514.845694
45.6,100,515.601477
-95.7,100,516.886798
45.3,100,517.702962
45.7,100,518.568766
-75.553753,100,519.375401
44.9,100,520.257203
35.6,100,521.172692
27.4,100,522.063816
31.4,100,522.919017
-94.303555,100,523.825152
39.9,100,524.67744
44.6,100,525.526349
39.3,100,526.439289
-25.5,100,527.277534
43.5,100,528.124989
37.6,100,529.0265
43.3,100,529.847836
47.1,100,530.721774
48.1,100,531.666068
44.6,100,532.52823
44.7,100,533.386374
46.5,100,534.756073
46.3,100,535.661
46.1,100,536.583184
47.9,100,537.45959
33.7,100,538.233591
46.8,100,539.063949
48.9,100,539.83883
48.7,100,540.606454
47.7,100,541.378358
48.4,100,542.206322
37.6,100,542.959553
-7.9,100,543.726125
48.6,100,544.629294
48.9,100,545.386282
25.6,100,546.195718
70.849549,100,547.039834
37.5,100,547.848616
33.6,100,548.662985
63.969502,100,549.493966
38.5,100,550.28481
43.6,100,551.435816
11.1,100,552.276164
-225.72719,100,553.038526
46.5,100,553.844119
45.3,100,554.768925
7.6,100,555.556293
46.4,100,556.323807
38.1,100,557.105706
48.3,100,557.919006
47.9,100,558.665585
30.0,100,559.481265
46.0,100,560.311557
46.8,100,561.08862
45.7,100,561.836813
46.6,100,562.643552
46.7,100,563.401788
46.0,100,564.157028
45.3,100,564.972517
45.1,100,565.719166
46.7,100,566.470469
48.9,100,567.673853
42.9,100,568.491691
40.5,100,569.377906
46.6,100,570.24955
46.1,100,571.145143
36.8,100,572.099366
48.3,100,572.955222
44.5,100,573.88563
48.0,100,574.873625
49.0,100,575.71533
48.6,100,576.626752
47.6,100,577.484965
47.9,100,578.297691
48.1,100,579.172934
49.0,100,580.087177
48.8,100,581.022851
49.0,100,582.019196
48.2,100,582.965857
47.9,100,583.917134
48.7,100,584.755204
49.0,100,586.01418
48.3,100,586.970549
34.5,100,587.898647
42.4,100,588.873847
45.0,100,589.794359
46.9,100,590.712644
42.6,100,591.685527
46.2,100,592.614164
41.5,100,593.557939
41.9,100,594.57285
44.8,100,595.504172
27.3,100,596.47151
44.8,100,597.435977
-157.9,100,598.351154
44.1,100,599.306352
48.1,100,600.218936
45.1,100,601.114068
37.0,100,602.030982
48.3,100,602.951915
-50.1,100,603.869367
48.1,100,605.182384
46.5,100,606.073454
47.9,100,607.021448
43.9,100,607.904617
45.8,100,608.86645
43.0,100,609.817865
26.2,100,610.630998
43.4,100,611.490043
47.7,100,612.415644
48.0,100,613.283063
42.9,100,614.200298
44.5,100,615.087873
28.7,100,615.948007
45.4,100,616.85829
40.0,100,617.681018
29.9,100,618.735703
-17.0,100,619.93688
47.9,100,621.089102
48.3,100,622.290294
47.0,100,623.219982
34.2,100,624.697163
35.0,100,625.557587
32.2,100,626.448866
46.3,100,627.360022
33.5,100,628.207753
28.7,100,629.093957
33.0,100,630.223791
47.0,100,631.369129
47.8,100,632.621799
31.0,100,633.747803
47.4,100,634.714638
39.7,100,636.167593
44.9,100,637.057315
31.6,100,637.92615
46.3,100,638.75607
47.6,100,639.687331
21.6,100,640.624454
33.2,100,641.55797
48.6,100,642.497225
48.1,100,643.386477
33.6,100,644.622866
48.0,100,645.531351
45.6,100,646.405088
48.0,100,647.387299
48.5,100,648.228117
39.4,100,649.116159
48.5,100,650.016767
47.9,100,650.894965
-336.7,100,651.803368
-178.9,100,652.741196
35.1,100,653.647954
28.4,100,654.535444
-19.607738,100,655.476383
28.4,100,656.363567
26.8,100,657.294291
-39.485588,100,658.197456
23.9,100,659.125552
23.6,100,660.069329
21.8,100,660.828691
98.99313,100,661.629522
42.0,100,662.886833
43.3,100,663.649758
47.6,100,664.400137
45.5,100,665.249085
46.3,100,666.025328
46.0,100,666.859584
47.2,100,667.722328
74.834164,100,668.509101
47.5,100,669.335338
35.0,100,670.164307
47.8,100,670.936669
-236.9,100,671.683945
-14.198192,100,672.519919
24.6,100,673.303558
44.1,100,674.065872
34.3,100,674.879827
30.3,100,675.620638
23.0,100,676.36594
46.8,100,677.117759
35.3,100,677.937469
23.2,100,679.103104
26.1,100,679.96042
35.3,100,680.763717
42.1,100,681.573589
35.8,100,682.459646
31.1,100,683.258462
28.7,100,684.095627
41.5,100,684.963277
-148.880924,100,685.815639
40.8,100,686.644099
-320.9,100,687.499426
240.711701,100,688.337973
48.4,100,689.176322
-274.141185,100,690.087715
-61.7,100,690.922183
203.883781,100,691.729724
22.7,100,692.578573
14.541548,100,693.433648
-59.0,100,694.231588
75.085825,100,695.122147
28.6,100,696.322092
-91.3,100,697.228504
229.212458,100,698.043612
21.6,100,698.880386
37.0,100,699.802809
-152.010084,100,700.671841
-243.4,100,701.567737
-304.2,100,702.458837
46.9,100,703.30005
38.4,100,704.128391
47.0,100,704.941453
45.5,100,705.726487
37.2,100,706.475751
47.6,100,707.299359
31.1,100,708.063815
46.6,100,708.897419
48.2,100,709.743697
45.2,100,710.507248
33.9,100,711.26967
38.1,100,712.071729
47.9,100,713.230063
47.8,100,713.988096
47.5,100,714.851369
34.5,100,715.68346
32.2,100,716.499692
-233.7,100,717.264849
35.6,100,718.036613
47.0,100,718.903497
145.972196,100,719.641803
48.6,100,720.440477
41.3,100,721.295603
-29.588503,100,722.061503
-227.764564,100,722.803447
47.5,100,723.866531
44.8,100,724.933965
25.0,100,725.715765
47.6,100,726.582135
47.7,100,727.438561
46.4,100,728.252758
47.6,100,729.147248
27.9,100,731.065808
